make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-23T00:29:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:29:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:29:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:29:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:29:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 00:29:23.730432     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 00:29:23.734342     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0923 00:29:30.994071     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:29:30.994103     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 00:29:30.994259     8 MoQSession.cpp:2674] start sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.994548     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.994821     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.994852     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.994857     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.994864     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:29:30.994867     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 00:29:30.994881     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 00:29:30.994888     8 MoQSession.cpp:3018] sendSetup sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.994908     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995315     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995375     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 00:29:30.995384     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995387     8 MoQSession.cpp:2950] close sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995422     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995473     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995678     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.995697     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff3a80541e0
relay-1        | V0923 00:29:30.998052     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:29:30.998069     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 00:29:30.998129     8 MoQSession.cpp:2674] start sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.998365     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.998525     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.998540     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.998542     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.998544     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:29:30.998545     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 00:29:30.998548     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 00:29:30.998549     8 MoQSession.cpp:3018] sendSetup sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.998556     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999143     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 00:29:30.999157     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999159     8 MoQSession.cpp:2950] close sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999163     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999177     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999284     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999385     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff3a8070020
relay-1        | V0923 00:29:30.999408     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff3a8070020
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0923 00:29:31.001656     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:29:31.001674     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 00:29:31.001735     8 MoQSession.cpp:2674] start sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.001921     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002031     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002048     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002050     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002052     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:29:31.002055     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 00:29:31.002058     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 00:29:31.002059     8 MoQSession.cpp:3018] sendSetup sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002067     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002441     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/1d6a/interop/announce-only sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002462     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1d6a/interop/announce-only
relay-1        | V0923 00:29:31.002473     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff3a8077540
relay-1        | V0923 00:29:31.002721     8 MoQServer.h:184] WebTransport session terminated
