make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:03:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:03:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:03:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:03:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:03:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:03:50.392630     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:03:50.393843     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0923 01:03:56.212672     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:03:56.212707     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:03:56.212873     8 MoQSession.cpp:2674] start sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.212899     8 MoQSession.cpp:3018] sendSetup sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.212945     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213348     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213396     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213431     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213434     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213439     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:03:56.213441     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:03:56.213445     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0923 01:03:56.213588     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0923 01:03:56.213613     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213616     8 MoQSession.cpp:2950] close sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213650     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213698     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb1ec054240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0923 01:03:56.213944     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.213957     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.214026     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb1ec054240
relay-1        | V0923 01:03:56.215358     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:03:56.215372     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:03:56.215464     8 MoQSession.cpp:2674] start sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215481     8 MoQSession.cpp:3018] sendSetup sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215528     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215602     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215630     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215638     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215640     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215642     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:03:56.215644     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:03:56.215647     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:03:56.215728     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215748     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215763     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.215797     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0923 01:03:56.215844     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb1ec0617f0
relay-1        | E0923 01:03:56.216194     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0923 01:03:56.216208     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.216211     8 MoQSession.cpp:2950] close sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.216219     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
test-client-1  | ok 2 - announce-only
relay-1        | V0923 01:03:56.216226     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
relay-1        | V0923 01:03:56.216230     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb1ec0617f0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0923 01:03:56.216245     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:03:56.216255     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.216360     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.216377     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb1ec0617f0
relay-1        | V0923 01:03:56.216381     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb1ec0617f0
test-client-1  |   ...
test-client-1  | E0923 01:03:56.216008     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55b07d8bca30
relay-1        | V0923 01:03:56.217866     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:03:56.217879     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:03:56.217964     8 MoQSession.cpp:2674] start sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.217984     8 MoQSession.cpp:3018] sendSetup sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218012     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218250     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218270     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218286     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218292     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218298     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218303     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:03:56.218305     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:03:56.218308     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:03:56.218321     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218333     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218354     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 01:03:56.218362     8 MoQSession.cpp:6260] subscribeError sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218371     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218561     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb1ec0710e0
relay-1        | E0923 01:03:56.218596     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0923 01:03:56.218599     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218601     8 MoQSession.cpp:2950] close sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218605     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218615     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218671     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218681     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb1ec0710e0
relay-1        | V0923 01:03:56.218685     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb1ec0710e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0923 01:03:56.220323     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
