make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-23T00:59:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:59:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:59:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:59:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:59:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 00:59:37.048378     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 00:59:37.057317     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.1, date: 2026-09-21
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/23 00:59:42 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0923 00:59:42.844982     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:59:42.845070     8 MoQSession.cpp:2674] start sess=0x7f2038047150
relay-1        | V0923 00:59:42.845120     8 MoQSession.cpp:3018] sendSetup sess=0x7f2038047150
relay-1        | V0923 00:59:42.845334     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f2038047150
relay-1        | V0923 00:59:42.846267     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f2038047150
relay-1        | V0923 00:59:42.846405     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f2038047150
relay-1        | V0923 00:59:42.846438     8 MoQSession.cpp:3162] onClientSetup sess=0x7f2038047150
relay-1        | V0923 00:59:42.846441     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f2038047150
relay-1        | V0923 00:59:42.846448     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:59:42.846451     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:59:42.846455     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:59:42.846536     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0923 00:59:42.846547     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f2038047150
relay-1        | V0923 00:59:42.846549     8 MoQSession.cpp:2950] close sess=0x7f2038047150
test-client-1  | ok 1 - setup-only
relay-1        | V0923 00:59:42.846597     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f2038047150
relay-1        | V0923 00:59:42.846605     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f2038047150
