make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:21:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:21:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:21:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:21:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:21:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 01:21:10.255 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-23 01:21:15.699 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:15.699 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-23 01:21:15.699 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-23 01:21:15.699 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:21:15.699 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:15.699 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:15.707 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:15.707 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-23 01:21:15.707 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-23 01:21:15.708 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:21:15.708 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:21:15.708 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:21:15.708 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:21:15.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:15.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:16.208 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:16.209 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:16.209 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:16.209 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:16.220 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:16.220 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-23 01:21:16.220 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-23 01:21:16.220 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:21:16.221 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:21:16.221 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:21:16.221 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:21:16.721 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-23 01:21:16.921 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:16.922 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:16.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:16.922 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:16.932 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:16.932 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-23 01:21:16.932 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-23 01:21:16.932 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:21:16.933 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:21:16.933 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 01:21:16.933 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 01:21:16.933 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:16.934 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:16.941 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:16.941 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-23 01:21:16.941 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-23 01:21:16.941 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:21:16.942 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:21:16.942 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:21:16.942 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:21:17.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:17.015 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:17.249 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:17.249 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-23 01:21:17.249 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-23 01:21:17.249 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:21:17.250 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:21:17.250 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 01:21:17.251 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 01:21:17.251 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:21:17.251 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 01:21:17.251 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=0
relay-1        | 2026-09-23 01:21:17.251 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:21:17.251 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-23 01:21:17.252 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 01:21:17.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:17.252 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:17.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:21:17.252 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:21:17.261 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:21:17.261 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
