make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:19:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:19:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:19:23.922063     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:19:23.923291     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0923 01:19:29.994721     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:19:29.994751     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:19:29.994928     8 MoQSession.cpp:2674] start sess=0x7fa580054210
relay-1        | V0923 01:19:29.994951     8 MoQSession.cpp:3018] sendSetup sess=0x7fa580054210
relay-1        | V0923 01:19:29.994998     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa580054210
relay-1        | V0923 01:19:29.995548     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa580054210
relay-1        | V0923 01:19:29.995614     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa580054210
relay-1        | V0923 01:19:29.995712     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa580054210
relay-1        | V0923 01:19:29.995720     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:19:29.995722     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:19:29.995726     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0923 01:19:29.997379     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:19:29.997398     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:19:29.997461     8 MoQSession.cpp:2674] start sess=0x7fa580070c40
relay-1        | V0923 01:19:29.997476     8 MoQSession.cpp:3018] sendSetup sess=0x7fa580070c40
relay-1        | V0923 01:19:29.997500     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998112     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998206     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998222     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998226     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998233     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:19:29.998235     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:19:29.998238     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:19:29.998271     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998296     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fa580070c40
relay-1        | V0923 01:19:29.998330     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0923 01:19:29.998358     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa580070c40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0923 01:19:29.999974     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:19:29.999987     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:19:30.000037     8 MoQSession.cpp:2674] start sess=0x7fa580088f90
relay-1        | V0923 01:19:30.000051     8 MoQSession.cpp:3018] sendSetup sess=0x7fa580088f90
relay-1        | V0923 01:19:30.000069     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa580088f90
relay-1        | V0923 01:19:30.000362     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa580088f90
relay-1        | V0923 01:19:30.000533     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa580088f90
relay-1        | V0923 01:19:30.000549     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa580088f90
relay-1        | V0923 01:19:30.000553     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa580088f90
