make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:44:18.109 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:18.109 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:18.110073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45938 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:18.111 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:18.111 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:18.111 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:18.112 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-155c2378ae1080a5", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:18.112 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-155c2378ae1080a5' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:18.112 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:18.112854Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [97771d31-5d89-4ef5-b3eb-454a98cb1825] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:18.113 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:18.314885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48722 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:18.317 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:18.317 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:18.317 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:18.318 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-155c2378ae1080a5", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:18.318 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-155c2378ae1080a5' alias=0
relay-1        | 2026-09-23 00:44:18.318 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-23 00:44:18.319 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-23 00:44:18.319 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
