make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:11:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:11:32.974201     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:11:33.145703     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0923 01:11:38.709478     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:38.709508     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:38.709685     8 MoQSession.cpp:2674] start sess=0x7f7abc053640
relay-1        | V0923 01:11:38.709708     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc053640
relay-1        | V0923 01:11:38.709825     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc053640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0923 01:11:38.710097     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc053640
relay-1        | V0923 01:11:38.710164     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:11:38.710177     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7abc053640
relay-1        | V0923 01:11:38.710186     8 MoQSession.cpp:2950] close sess=0x7f7abc053640
relay-1        | V0923 01:11:38.710225     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7abc053640
relay-1        | V0923 01:11:38.710289     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7abc053640
relay-1        | V0923 01:11:38.710506     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7abc053640
relay-1        | V0923 01:11:38.710526     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7abc053640
relay-1        | V0923 01:11:38.712723     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:38.712742     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:38.712822     8 MoQSession.cpp:2674] start sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.712876     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.712962     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713231     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713248     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713267     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713291     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713297     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713301     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:38.713303     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:38.713306     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:38.713320     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713335     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7abc06af90
relay-1        | V0923 01:11:38.713351     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:11:38.713366     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7abc06af90
relay-1        | E20260923 01:11:38.811126     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fa66f2d720a1a558, server CID=40000019ab58b169, downstream=[::ffff:172.18.0.3]:34909, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
relay-1        | V0923 01:11:39.414383     8 MoQServer.h:184] WebTransport session terminated
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0923 01:11:39.414415     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414419     8 MoQSession.cpp:2950] close sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414429     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:11:39.414438     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:11:39.414448     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414572     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:11:39.414604     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414828     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414885     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414911     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.414926     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7abc06af90
relay-1        | V0923 01:11:39.416234     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:39.416257     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:39.416377     8 MoQSession.cpp:2674] start sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416392     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416426     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416846     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416863     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416878     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc04c930
