make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:29:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:29:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:29:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:29:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:29:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 01:29:53.189 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
relay-1        | 2026-09-23 01:29:58.613 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:29:58.614 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-23 01:29:58.614 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-23 01:29:58.614 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:29:58.614 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-23 01:29:58.614 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:29:58.617 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:29:58.617 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-23 01:29:58.617 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-23 01:29:58.617 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:29:58.617 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:29:58.617 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:29:58.617 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:29:58.618 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-23 01:29:58.618 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-23 01:29:58.620 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:29:58.620 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-23 01:29:58.620 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-23 01:29:58.620 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:29:58.620 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:29:58.620 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:29:58.620 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:29:58.621 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-23 01:29:58.621 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:29:58.621 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - publish-namespace-done
