make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:50:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:50:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:50:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:50:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:50:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:50:11.288419     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:50:11.289593     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0630 19:50:16.911589     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:50:16.911612     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:50:16.911810     8 MoQSession.cpp:2338] start sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912120     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912182     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912218     8 MoQSession.cpp:2675] onClientSetup sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912225     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:50:16.912229     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:50:16.912236     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:50:16.912240     8 MoQSession.cpp:2531] sendSetup sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912263     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fecb004e220
test-client-1  | ok 1 - setup-only
relay-1        | E0630 19:50:16.912680     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0630 19:50:16.912696     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912699     8 MoQSession.cpp:2464] close sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912727     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912760     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912943     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fecb004e220
relay-1        | V0630 19:50:16.912987     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fecb004e220
relay-1        | V0630 19:50:16.913022     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fecb004e220
relay-1        | V0630 19:50:16.915432     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:50:16.915498     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:50:16.915732     8 MoQSession.cpp:2338] start sess=0x7fecb0064130
relay-1        | V0630 19:50:16.915940     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fecb0064130
relay-1        | V0630 19:50:16.916120     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fecb0064130
relay-1        | V0630 19:50:16.916156     8 MoQSession.cpp:2675] onClientSetup sess=0x7fecb0064130
relay-1        | V0630 19:50:16.916197     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:50:16.916249     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:50:16.916268     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:50:16.916307     8 MoQSession.cpp:2531] sendSetup sess=0x7fecb0064130
relay-1        | V0630 19:50:16.916405     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fecb0064130
relay-1        | V0630 19:50:16.916795     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fecb0064130
relay-1        | V0630 19:50:16.916855     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0630 19:50:16.916958     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fecb0064130
test-client-1  | E0630 19:50:16.917196     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5626936712a0
relay-1        | E0630 19:50:16.917409     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0630 19:50:16.917478     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fecb0064130
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0630 19:50:16.917727     8 MoQSession.cpp:2464] close sess=0x7fecb0064130
relay-1        | V0630 19:50:16.917741     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0630 19:50:16.917747     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:50:16.917754     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fecb0064130
relay-1        | V0630 19:50:16.917770     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fecb0064130
relay-1        | V0630 19:50:16.917969     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fecb0064130
relay-1        | V0630 19:50:16.917985     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fecb0064130
relay-1        | V0630 19:50:16.920251     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:50:16.920311     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:50:16.920486     8 MoQSession.cpp:2338] start sess=0x7fecb0070e30
relay-1        | V0630 19:50:16.920876     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fecb0070e30
relay-1        | V0630 19:50:16.920912     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fecb0070e30
relay-1        | V0630 19:50:16.920951     8 MoQSession.cpp:2675] onClientSetup sess=0x7fecb0070e30
relay-1        | V0630 19:50:16.920956     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:50:16.920960     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:50:16.920965     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:50:16.920969     8 MoQSession.cpp:2531] sendSetup sess=0x7fecb0070e30
relay-1        | V0630 19:50:16.920981     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fecb0070e30
relay-1        | V0630 19:50:16.921297     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fecb0070e30
test-client-1  | ok 3 - subscribe-error
relay-1        | E0630 19:50:16.921327     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:50:16.921333     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:50:16.921338     8 MoQSession.cpp:5587] subscribeError sess=0x7fecb0070e30
relay-1        | E0630 19:50:16.921625     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
