make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-30T19:23:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:23:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:23:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:23:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:23:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:23:59.301328     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:23:59.302861     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0630 19:24:05.409404     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.409427     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.410109     8 MoQSession.cpp:2338] start sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.410372     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.410646     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.410673     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.410676     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.410679     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.410686     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.410693     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.410696     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.410711     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.411191     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:24:05.411203     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.411206     8 MoQSession.cpp:2464] close sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.411231     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.411286     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.411457     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.416701     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.416718     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fcdd804c3a0
relay-1        | V0630 19:24:05.418125     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.418139     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.418231     8 MoQSession.cpp:2338] start sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.418524     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.418689     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.418704     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.418708     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.418712     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.418714     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.418717     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.418719     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.418726     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd8065d70
relay-1        | V0630 19:24:05.419161     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fcdd8065d70
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0630 19:24:05.421094     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.421109     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.421223     8 MoQSession.cpp:2338] start sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.421468     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.421631     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.421667     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.421672     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.421674     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.421676     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.421680     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.421686     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.421695     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.422138     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/17d5/interop/announce-only sess=0x7fcdd807ed10
relay-1        | V0630 19:24:05.422173     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/17d5/interop/announce-only
relay-1        | V0630 19:24:05.422185     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcdd807ed10
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0630 19:24:05.424342     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.424360     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.424462     8 MoQSession.cpp:2338] start sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.424672     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.424813     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.424834     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.424838     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.424843     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.424847     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.424852     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.424856     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.424897     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.425328     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/17d5/interop/publish-namespace-done sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.425351     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/17d5/interop/publish-namespace-done
relay-1        | V0630 19:24:05.425360     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.425729     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fcdd8092620
relay-1        | V0630 19:24:05.425742     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/17d5/interop/publish-namespace-done
relay-1        | V0630 19:24:05.425746     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0630 19:24:05.528579     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.528599     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.528725     8 MoQSession.cpp:2338] start sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.528993     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.529233     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.529256     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.529261     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.529265     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.529268     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.529274     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.529278     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.529291     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd80b4a30
relay-1        | V0630 19:24:05.529785     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcdd80b4a30
relay-1        | E0630 19:24:05.529815     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:24:05.529823     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:24:05.529827     8 MoQSession.cpp:5587] subscribeError sess=0x7fcdd80b4a30
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0630 19:24:05.532323     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.532341     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.532464     8 MoQSession.cpp:2338] start sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.532710     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.532919     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.532937     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.532942     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.532946     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.532950     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.532954     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.532958     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.532966     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.533421     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/17d5/interop/announce-subscribe sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.533441     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/17d5/interop/announce-subscribe
relay-1        | V0630 19:24:05.533448     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.535393     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.535405     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.535508     8 MoQSession.cpp:2338] start sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.535761     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.535913     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.535932     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.535936     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.535940     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.535943     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.535948     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.535952     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.535962     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.536433     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/17d5/interop/announce-subscribe/track-17d5 sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.536469     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 19:24:05.536475     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 19:24:05.536499     8 MoQSession.cpp:5452] subscribe sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.536990     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.537027     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.537040     8 MoQSession.cpp:3526] dataStreamReadLoop id=14 sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.537051     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fcdd80d2eb0 requestID=1
relay-1        | V0630 19:24:05.537063     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.537274     8 MoQSession.cpp:3208] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0630 19:24:05.537307     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0630 19:24:05.537313     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0630 19:24:05.537319     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0630 19:24:05.537326     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | E20260630 19:24:05.537504     8 HQSession.cpp:1781] Got flow control update for unknown streamID=15 sess=0x7fcdd80cf8b0
relay-1        | V0630 19:24:05.537908     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:24:05.537954     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.537967     8 MoQSession.cpp:2464] close sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.537973     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/17d5/interop/announce-subscribe
relay-1        | V0630 19:24:05.537979     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0630 19:24:05.537985     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fcdd80d2eb0
relay-1        | V0630 19:24:05.537989     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fcdd80d2eb0
relay-1        | V0630 19:24:05.537994     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/17d5/interop/announce-subscribe/track-17d5
relay-1        | V0630 19:24:05.538001     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 19:24:05.538005     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.538009     8 MoQSession.cpp:5662] sendPublishDone sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.538015     8 MoQForwarder.cpp:326] Subscriber 0x7fcdd8059700 is draining with 1 open subgroups
relay-1        | V0630 19:24:05.538022     8 MoQCache.cpp:2181] Added track to LRU: moq-test/17d5/interop/announce-subscribe/track-17d5
relay-1        | V0630 19:24:05.538028     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.538054     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.538251     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.538261     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.538294     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fcdd80c8610
relay-1        | E0630 19:24:05.539598     8 MoQSession.cpp:3641] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.539620     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7fcdd80db2c0
relay-1        | V0630 19:24:05.539623     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fcdd8059700
relay-1        | V0630 19:24:05.539625     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 19:24:05.539630     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/17d5/interop/announce-subscribe/track-17d5
relay-1        | V0630 19:24:05.539639     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0630 19:24:05.539648     8 MoQSession.cpp:3529] exit dataStreamReadLoop id=14 sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.539659     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fcdd80c8610
relay-1        | V0630 19:24:05.540925     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:24:05.540938     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:24:05.541034     8 MoQSession.cpp:2338] start sess=0x7fcdd80f57d0
relay-1        | V0630 19:24:05.541282     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcdd80f57d0
relay-1        | V0630 19:24:05.541410     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcdd80f57d0
relay-1        | V0630 19:24:05.541431     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcdd80f57d0
relay-1        | V0630 19:24:05.541435     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcdd80f57d0
relay-1        | V0630 19:24:05.541439     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:24:05.541443     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:24:05.541448     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:24:05.541451     8 MoQSession.cpp:2531] sendSetup sess=0x7fcdd80f57d0
