make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-30T19:53:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:53:42.729619     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:53:42.730914     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0630 19:53:48.349639     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.349672     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.350186     8 MoQSession.cpp:2338] start sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350219     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350266     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350293     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350299     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.350303     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.350310     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.350313     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350327     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f404e220
relay-1        | E0630 19:53:48.350638     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.350655     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350659     8 MoQSession.cpp:2464] close sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350694     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350735     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350852     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350871     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f404e220
relay-1        | V0630 19:53:48.350904     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0630 19:53:48.353645     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.353669     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.353788     8 MoQSession.cpp:2338] start sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354250     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354403     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354418     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354423     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.354427     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.354432     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.354436     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354446     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354750     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.354780     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0630 19:53:48.354793     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35f4063f20
test-client-1  | E0630 19:53:48.355039     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55d2c2fd6ed0
relay-1        | E0630 19:53:48.355238     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.355257     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.355261     8 MoQSession.cpp:2464] close sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.355266     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0630 19:53:48.355273     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:53:48.355279     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.355294     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.355373     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.355393     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f4063f20
relay-1        | V0630 19:53:48.355402     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f4063f20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0630 19:53:48.357913     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.357936     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.358106     8 MoQSession.cpp:2338] start sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.358316     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.358354     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.358362     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.358366     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.358370     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.358374     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.358378     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.358388     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.358717     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f35f406ad10
relay-1        | E0630 19:53:48.358741     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:53:48.358746     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:53:48.358748     8 MoQSession.cpp:5587] subscribeError sess=0x7f35f406ad10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
