make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:35:28.335034     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:35:28.336236     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0630 19:35:33.948178     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:33.948395     8 MoQSession.cpp:2338] start sess=0x7f329404ad60
relay-1        | V0630 19:35:33.948587     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f329404ad60
relay-1        | V0630 19:35:33.948605     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f329404ad60
relay-1        | V0630 19:35:33.948621     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f329404ad60
relay-1        | V0630 19:35:33.948684     8 MoQSession.cpp:2675] onClientSetup sess=0x7f329404ad60
relay-1        | V0630 19:35:33.948697     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:33.948700     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:33.948709     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:33.948717     8 MoQSession.cpp:2531] sendSetup sess=0x7f329404ad60
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ea21d72c6ea078f70a3135f0f8986c3c
test-client-1  |   ...
relay-1        | E0630 19:35:33.949241     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:33.949253     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f329404ad60
relay-1        | V0630 19:35:33.949256     8 MoQSession.cpp:2464] close sess=0x7f329404ad60
relay-1        | V0630 19:35:33.949276     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f329404ad60
relay-1        | V0630 19:35:33.949285     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f329404ad60
relay-1        | V0630 19:35:33.949346     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f329404ad60
relay-1        | V0630 19:35:33.949426     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f329404ad60
relay-1        | V0630 19:35:33.949434     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f329404ad60
relay-1        | V0630 19:35:33.951398     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:33.951540     8 MoQSession.cpp:2338] start sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.951776     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.951838     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.951862     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.951888     8 MoQSession.cpp:2675] onClientSetup sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.951893     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:33.951896     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:33.951902     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:33.951905     8 MoQSession.cpp:2531] sendSetup sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.952194     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3294060cf0
relay-1        | V0630 19:35:33.952222     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:35:33.952234     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3294060cf0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 65afac110c4bc31e1cca746551aca841
test-client-1  |   ...
relay-1        | E0630 19:35:35.953101     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:35.953131     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f3294060cf0
relay-1        | V0630 19:35:35.953137     8 MoQSession.cpp:2464] close sess=0x7f3294060cf0
relay-1        | V0630 19:35:35.953146     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:35:35.953155     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:35:35.953164     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3294060cf0
relay-1        | V0630 19:35:35.953178     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3294060cf0
relay-1        | V0630 19:35:35.953289     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3294060cf0
