make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-06-30T19:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 19:37:49.593 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-06-30 19:37:54.974 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:37:54.974 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:54.974 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:54.974 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:54.974 INFO : Serialized 0 parameters: b'\x00b\x84\xe8\xea\x7f\x00\x00 b\x84\xe8'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-06-30 19:37:54.975 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-06-30 19:37:54.975 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:54.975 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 579a6dc5e9ba4842e9171b91522c5e29
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:54.977 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:37:54.977 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:54.977 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:54.977 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:54.977 INFO : Serialized 0 parameters: b'\x00b\x84\xe8\xea\x7f\x00\x00 b\x84\xe8'
relay-1        | 2026-06-30 19:37:54.978 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:37:54.978 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-06-30 19:37:54.978 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:37:54.978 INFO : Serialized 0 parameters: b'\x00\x00\x84\xe8\xea\x7f\x00\x00 b\x84\xe8'
relay-1        | 2026-06-30 19:37:55.052 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:55.052 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 34d078b84566185d32b5d2917b5c31ab
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:56.980 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:56.980 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:37:56.980 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:56.980 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:37:56.982 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:37:56.982 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:56.982 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:56.982 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:56.983 INFO : Serialized 0 parameters: b'\x00b\x84\xe8\xea\x7f\x00\x00\x10b\x84\xe8'
relay-1        | 2026-06-30 19:37:56.983 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 19:37:56.983 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-30 19:37:56.983 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-06-30 19:37:56.983 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:56.984 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 31c5892a95c0ea8aefc8e4018473ebe6
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:56.986 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:37:56.986 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:56.986 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:56.986 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:56.986 INFO : Serialized 0 parameters: b'\x00b\x84\xe8\xea\x7f\x00\x00\x10b\x84\xe8'
relay-1        | 2026-06-30 19:37:56.988 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:37:56.988 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:56.989 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:56.989 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:56.989 INFO : Serialized 0 parameters: b'\x00a\x84\xe8\xea\x7f\x00\x00\x80a\x84\xe8'
relay-1        | 2026-06-30 19:37:56.989 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:37:56.989 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 19:37:56.989 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-06-30 19:37:56.990 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:37:56.990 INFO : Serialized 0 parameters: b'\x00\x00\x84\xe8\xea\x7f\x00\x00\x80a\x84\xe8'
relay-1        | 2026-06-30 19:37:56.990 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-30 19:37:56.990 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-30 19:37:56.990 INFO : Serializing param 8 value 0
relay-1        | 2026-06-30 19:37:56.990 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x80a\x84\xe8'
relay-1        | 2026-06-30 19:37:57.061 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:57.061 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 3a5b6ec3da1e3f0dcad105a5718f6d5a
test-client-1  |   subscriber_connection_id: 1a36a2e244141479cf363860035bf78f
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:59.991 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-06-30 19:37:59.991 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:59.991 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:37:59.991 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:59.991 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:37:59.991 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:59.991 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:37:59.991 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:37:59.991 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:37:59.994 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:37:59.994 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:59.995 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:59.995 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:59.995 INFO : Serialized 0 parameters: b'\x00a\x84\xe8\xea\x7f\x00\x00Pa\x84\xe8'
relay-1        | 2026-06-30 19:37:59.995 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 19:37:59.995 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-30 19:37:59.995 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-30 19:37:59.995 INFO : Serializing param 8 value 0
relay-1        | 2026-06-30 19:37:59.996 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pa\x84\xe8'
relay-1        | 2026-06-30 19:38:00.500 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:38:00.501 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:38:00.501 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:38:00.501 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:38:00.501 INFO : Serialized 0 parameters: b'\x00b\x84\xe8\xea\x7f\x00\x00P\xf0p\xf7'
relay-1        | 2026-06-30 19:38:00.501 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:38:00.501 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-06-30 19:38:00.501 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:38:00.502 INFO : Serialized 0 parameters: b'\x00\x00\x84\xe8\xea\x7f\x00\x00 \xb5n\xf7'
relay-1        | 2026-06-30 19:38:03.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-06-30 19:38:04.504 INFO : QUIC: connection closed: code: 0
