make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-30T19:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 19:37:21.856 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-06-30 19:37:27.236 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:27.236 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:27.236 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:27.236 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00@\xa2\x82\x81'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a1369795976c73bf529b0c6af5e4cd1c
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:27.238 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-30 19:37:27.239 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:27.239 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:27.239 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:27.239 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00\x10\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:27.240 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:37:27.240 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-06-30 19:37:27.240 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:37:27.240 INFO : Serialized 0 parameters: b'\x00\x00\x82\x81\xcd\x7f\x00\x00\x10\xa2\x82\x81'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: fa3c823e19203a22cfc3b718debdb76e
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:29.241 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-30 19:37:29.243 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:29.243 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:29.243 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:29.244 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00P\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:29.244 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 19:37:29.244 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-30 19:37:29.244 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e86cfd415353edd0be2a3e1159673b82
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:29.245 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-30 19:37:29.247 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:29.247 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:29.248 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:29.248 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00@\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:29.250 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:29.250 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:29.250 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:29.250 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00\x10\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:29.251 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:37:29.251 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 19:37:29.251 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-06-30 19:37:29.251 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:37:29.251 INFO : Serialized 0 parameters: b'\x00\x00\x82\x81\xcd\x7f\x00\x00\x10\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:29.251 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-30 19:37:29.252 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-30 19:37:29.252 INFO : Serializing param 8 value 0
relay-1        | 2026-06-30 19:37:29.252 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xa2\x82\x81'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 0633e613f9236864b3581c37a6d6fbca
test-client-1  |   subscriber_connection_id: 9c5eff65c4b6ae90dd0d1e087370d942
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:32.252 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-30 19:37:32.253 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-30 19:37:32.255 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:32.255 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:32.255 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:32.255 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00`\x8aj\xec'
relay-1        | 2026-06-30 19:37:32.256 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 19:37:32.256 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-30 19:37:32.256 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-30 19:37:32.257 INFO : Serializing param 8 value 0
relay-1        | 2026-06-30 19:37:32.257 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`\x8aj\xec'
relay-1        | 2026-06-30 19:37:32.760 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:32.760 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:32.760 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:32.760 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00@\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:32.761 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:37:32.761 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-06-30 19:37:32.761 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:37:32.761 INFO : Serialized 0 parameters: b'\x00\x00\x82\x81\xcd\x7f\x00\x00@\xa2\x82\x81'
relay-1        | 2026-06-30 19:37:35.762 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 1aef6c53ecb48d87921320da4fd8a953
test-client-1  |   publisher_connection_id: 6a73741e20d8a95d49a9f240f4310a07
test-client-1  |   ...
relay-1        | 2026-06-30 19:37:36.766 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:37:36.766 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:37:36.766 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:37:36.766 INFO : Serialized 0 parameters: b'\x00\xa2\x82\x81\xcd\x7f\x00\x00 \xa2\x82\x81'
relay-1        | 2026-06-30 19:37:36.767 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:37:36.767 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-06-30 19:37:36.767 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:37:36.767 INFO : Serialized 0 parameters: b'\x00\x00\x82\x81\xcd\x7f\x00\x00 \xa2\x82\x81'
relay-1        | 2026-06-30 19:37:38.768 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: b492440c0ae192482469ff99647ade7d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
