make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-30T19:41:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:41:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:41:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:41:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:41:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:41:04.740795     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:41:04.742150     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0630 19:41:10.351206     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:41:10.351237     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:41:10.351416     8 MoQSession.cpp:2338] start sess=0x7fc13004ad70
relay-1        | V0630 19:41:10.351741     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc13004ad70
relay-1        | V0630 19:41:10.351793     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc13004ad70
relay-1        | V0630 19:41:10.351841     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc13004ad70
relay-1        | V0630 19:41:10.351855     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:41:10.351859     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:41:10.351866     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:41:10.351870     8 MoQSession.cpp:2531] sendSetup sess=0x7fc13004ad70
relay-1        | V0630 19:41:10.351885     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc13004ad70
test-client-1  | ok 1 - setup-only
relay-1        | V0630 19:41:10.352216     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc13004ad70
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 8245f535fcc43d2a2f9cfe4205c39055
test-client-1  |   ...
relay-1        | V0630 19:41:10.354797     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:41:10.354813     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:41:10.354933     8 MoQSession.cpp:2338] start sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355200     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355233     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355240     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355244     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:41:10.355247     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:41:10.355252     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:41:10.355255     8 MoQSession.cpp:2531] sendSetup sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355263     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355526     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc130066a10
relay-1        | V0630 19:41:10.355566     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:41:10.355583     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc130066a10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: bffdac508441c13f102b0e61f0935ead
test-client-1  |   ...
relay-1        | V0630 19:41:12.357659     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc130066a10
relay-1        | V0630 19:41:12.360687     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:41:12.360714     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:41:12.360852     8 MoQSession.cpp:2338] start sess=0x7fc130078af0
relay-1        | V0630 19:41:12.361174     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc130078af0
relay-1        | V0630 19:41:12.361209     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc130078af0
relay-1        | V0630 19:41:12.361224     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc130078af0
relay-1        | V0630 19:41:12.361232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:41:12.361245     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:41:12.361253     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:41:12.361257     8 MoQSession.cpp:2531] sendSetup sess=0x7fc130078af0
relay-1        | V0630 19:41:12.361271     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc130078af0
relay-1        | V0630 19:41:12.361574     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc130078af0
relay-1        | E0630 19:41:12.361611     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:41:12.361620     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:41:12.361624     8 MoQSession.cpp:5587] subscribeError sess=0x7fc130078af0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1afb4f8b7f6254ef39923f34dd22fb18
test-client-1  |   ...
relay-1        | V0630 19:41:12.361936     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc130078af0
relay-1        | V0630 19:41:12.364372     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:41:12.364387     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:41:12.364505     8 MoQSession.cpp:2338] start sess=0x7fc13008ae40
relay-1        | V0630 19:41:12.364789     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc13008ae40
relay-1        | V0630 19:41:12.364824     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc13008ae40
relay-1        | V0630 19:41:12.364832     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc13008ae40
relay-1        | V0630 19:41:12.364836     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:41:12.364839     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:41:12.364844     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:41:12.364848     8 MoQSession.cpp:2531] sendSetup sess=0x7fc13008ae40
relay-1        | V0630 19:41:12.364856     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc13008ae40
relay-1        | V0630 19:41:12.367235     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:41:12.367250     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:41:12.367367     8 MoQSession.cpp:2338] start sess=0x7fc13009e190
relay-1        | V0630 19:41:12.367635     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc13009e190
