make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:57:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:57:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:57:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:57:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:57:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:57:04.002658     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:57:04.003869     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0630 19:57:09.615005     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:57:09.615258     8 MoQSession.cpp:2338] start sess=0x7f040c04e730
relay-1        | E0630 19:57:09.615418     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 19:57:09.615435     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f040c04e730
relay-1        | V0630 19:57:09.615439     8 MoQSession.cpp:2464] close sess=0x7f040c04e730
relay-1        | V0630 19:57:09.615481     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f040c04e730
relay-1        | V0630 19:57:09.615492     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f040c04e730
relay-1        | E20260630 19:57:09.615520     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e5531a3c9ee62fe853529a60, server CID=400000088cda28ff, downstream=[::ffff:172.18.0.3]:49804, [::]:4443=local, drain=none
relay-1        | V0630 19:57:09.615857     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f040c04e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0630 19:57:09.706392     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0630 19:57:09.706715     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 19:57:09.706729     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f040c04caa0
relay-1        | V0630 19:57:09.706733     8 MoQSession.cpp:2464] close sess=0x7f040c04caa0
relay-1        | V0630 19:57:09.706740     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f040c04caa0
relay-1        | V0630 19:57:09.706745     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f040c04caa0
relay-1        | E20260630 19:57:09.706781     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c7e3c18b375454e98258257b, server CID=4000001b4593cc5c, downstream=[::ffff:172.18.0.3]:33427, [::]:4443=local, drain=none
relay-1        | V0630 19:57:09.706965     8 MoQSession.cpp:2338] start sess=0x7f040c04caa0
relay-1        | V0630 19:57:09.706979     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f040c04caa0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0630 19:57:09.792807     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:57:09.793095     8 MoQSession.cpp:2338] start sess=0x7f040c05b2a0
relay-1        | E0630 19:57:09.793154     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 19:57:09.793172     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f040c05b2a0
relay-1        | V0630 19:57:09.793177     8 MoQSession.cpp:2464] close sess=0x7f040c05b2a0
relay-1        | V0630 19:57:09.793187     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f040c05b2a0
relay-1        | V0630 19:57:09.793196     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f040c05b2a0
relay-1        | E20260630 19:57:09.793227     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=273be2e20abf9832ecec7a36, server CID=400000114aa63473, downstream=[::ffff:172.18.0.3]:57436, [::]:4443=local, drain=none
relay-1        | V0630 19:57:09.793384     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f040c05b2a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0630 19:57:09.880108     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:57:09.880305     8 MoQSession.cpp:2338] start sess=0x7f040c057330
