make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-30T19:46:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:46:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:46:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:46:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:46:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:46:04.320950     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:46:04.322164     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/30 19:46:09 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0630 19:46:09.936522     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 19:46:09.936629     8 MoQSession.cpp:2338] start sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.937538     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.937686     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.937734     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.937785     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:46:09.937793     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:46:09.937800     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:46:09.937803     8 MoQSession.cpp:2531] sendSetup sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.937819     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9a040409f0
test-client-1  | ok 1 - setup-only
relay-1        | V0630 19:46:09.938301     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.938341     8 MoQSession.cpp:2464] close sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.938377     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.938381     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.938434     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.938512     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.938526     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9a040409f0
relay-1        | V0630 19:46:09.939933     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 19:46:09.940051     8 MoQSession.cpp:2338] start sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.940769     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.940911     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.940918     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.940921     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:46:09.940923     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:46:09.940932     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:46:09.940937     8 MoQSession.cpp:2531] sendSetup sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.940946     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941179     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941252     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:46:09.941284     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9a0404fc20
test-client-1  | ok 2 - announce-only
relay-1        | V0630 19:46:09.941531     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941542     8 MoQSession.cpp:2464] close sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941548     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:46:09.941555     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:46:09.941560     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941565     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941616     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.941631     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9a0404fc20
relay-1        | V0630 19:46:09.942956     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 19:46:09.943028     8 MoQSession.cpp:2338] start sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.943759     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.943959     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944009     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944027     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:46:09.944031     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:46:09.944035     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:46:09.944037     8 MoQSession.cpp:2531] sendSetup sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944045     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944293     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944332     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:46:09.944345     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944599     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f9a0405b640
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0630 19:46:09.944645     8 MoQSession.cpp:2464] close sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944654     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:46:09.944659     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:46:09.944664     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944668     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944727     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.944748     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9a0405b640
relay-1        | V0630 19:46:09.945990     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 19:46:09.946019     8 MoQSession.cpp:2338] start sess=0x7f9a04066b60
relay-1        | V0630 19:46:09.946735     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9a04066b60
relay-1        | V0630 19:46:09.946916     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9a04066b60
relay-1        | V0630 19:46:09.946957     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9a04066b60
relay-1        | V0630 19:46:09.946965     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:46:09.946969     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:46:09.946972     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:46:09.946974     8 MoQSession.cpp:2531] sendSetup sess=0x7f9a04066b60
relay-1        | V0630 19:46:09.946981     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9a04066b60
relay-1        | V0630 19:46:09.947294     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9a04066b60
