make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-23T01:10:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:10:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:10:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:10:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:10:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 01:10:36.140174     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0523 01:10:41.760400     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:10:41.760658     8 MoQSession.cpp:2254] start sess=0x7fb0a8054b00
relay-1        | E0523 01:10:41.760805     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:41.760836     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a8054b00
relay-1        | V0523 01:10:41.760841     8 MoQSession.cpp:2330] close sess=0x7fb0a8054b00
relay-1        | V0523 01:10:41.760893     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a8054b00
relay-1        | V0523 01:10:41.760918     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a8054b00
relay-1        | E20260523 01:10:41.760953     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=05dccf7e94e94c9344b8d712, server CID=4000000cf9c82642, downstream=[::ffff:172.18.0.3]:58808, [::]:4443=local, drain=none
relay-1        | V0523 01:10:41.761279     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a8054b00
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 102
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0523 01:10:41.858866     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:10:41.859061     8 MoQSession.cpp:2254] start sess=0x7fb0a804f4b0
relay-1        | E0523 01:10:41.859148     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:41.859182     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a804f4b0
relay-1        | V0523 01:10:41.859192     8 MoQSession.cpp:2330] close sess=0x7fb0a804f4b0
relay-1        | V0523 01:10:41.859198     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a804f4b0
relay-1        | V0523 01:10:41.859204     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a804f4b0
relay-1        | E20260523 01:10:41.859225     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c42b81cfc5160b3061723e71, server CID=40000009e290104f, downstream=[::ffff:172.18.0.3]:37491, [::]:4443=local, drain=none
relay-1        | V0523 01:10:41.859323     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a804f4b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0523 01:10:41.948938     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:10:41.949113     8 MoQSession.cpp:2254] start sess=0x7fb0a80321b0
relay-1        | E0523 01:10:41.949197     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:41.949232     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a80321b0
relay-1        | V0523 01:10:41.949241     8 MoQSession.cpp:2330] close sess=0x7fb0a80321b0
relay-1        | V0523 01:10:41.949248     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a80321b0
relay-1        | V0523 01:10:41.949254     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a80321b0
relay-1        | E20260523 01:10:41.949302     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c978e6a4fc0a70731622afa5, server CID=4000000caea74484, downstream=[::ffff:172.18.0.3]:57674, [::]:4443=local, drain=none
relay-1        | V0523 01:10:41.949456     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a80321b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0523 01:10:42.044930     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:10:42.045110     8 MoQSession.cpp:2254] start sess=0x7fb0a805e060
relay-1        | V0523 01:10:42.046155     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0523 01:10:42.046306     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:42.046316     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a805e060
relay-1        | V0523 01:10:42.046320     8 MoQSession.cpp:2330] close sess=0x7fb0a805e060
relay-1        | V0523 01:10:42.046329     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a805e060
relay-1        | V0523 01:10:42.046335     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a805e060
relay-1        | E20260523 01:10:42.046363     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9a07634d89537e6ba866904b, server CID=400000100c84cf40, downstream=[::ffff:172.18.0.3]:56894, [::]:4443=local, drain=none
relay-1        | E0523 01:10:42.046568     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:42.046582     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a807c750
relay-1        | V0523 01:10:42.046586     8 MoQSession.cpp:2330] close sess=0x7fb0a807c750
relay-1        | V0523 01:10:42.046591     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a807c750
relay-1        | V0523 01:10:42.046596     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a807c750
relay-1        | E20260523 01:10:42.046617     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=62cce6e0fafe0c594068eeb1, server CID=40000019c8620d0b, downstream=[::ffff:172.18.0.3]:34303, [::]:4443=local, drain=none
relay-1        | V0523 01:10:42.046747     8 MoQSession.cpp:2254] start sess=0x7fb0a807c750
relay-1        | V0523 01:10:42.046756     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a807c750
relay-1        | V0523 01:10:42.046771     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a805e060
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0523 01:10:42.141228     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:10:42.141462     8 MoQSession.cpp:2254] start sess=0x7fb0a806c4d0
relay-1        | V0523 01:10:42.142535     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0523 01:10:42.142678     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:42.142718     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a806c4d0
relay-1        | V0523 01:10:42.142723     8 MoQSession.cpp:2330] close sess=0x7fb0a806c4d0
relay-1        | V0523 01:10:42.142728     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a806c4d0
relay-1        | V0523 01:10:42.142734     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a806c4d0
relay-1        | E20260523 01:10:42.142755     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=80b6746a4dc8610ed849b94d, server CID=40000017eee0378f, downstream=[::ffff:172.18.0.3]:40244, [::]:4443=local, drain=none
relay-1        | E0523 01:10:42.142967     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0523 01:10:42.142984     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb0a806e650
relay-1        | V0523 01:10:42.142989     8 MoQSession.cpp:2330] close sess=0x7fb0a806e650
relay-1        | V0523 01:10:42.142994     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb0a806e650
relay-1        | V0523 01:10:42.143000     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb0a806e650
relay-1        | E20260523 01:10:42.143018     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1b574cf98aa714a22f6fac87, server CID=4000001e81681eec, downstream=[::ffff:172.18.0.3]:40066, [::]:4443=local, drain=none
relay-1        | V0523 01:10:42.143101     8 MoQSession.cpp:2254] start sess=0x7fb0a806e650
relay-1        | V0523 01:10:42.143111     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a806e650
relay-1        | V0523 01:10:42.143121     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb0a806c4d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
