make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-23T00:43:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:43:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:43:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:43:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:43:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:43:52.050762     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0523 00:43:57.656209     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:43:57.656239     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:43:57.658355     8 MoQSession.cpp:2254] start sess=0x7fb230051800
relay-1        | V0523 00:43:57.658552     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb230051800
relay-1        | V0523 00:43:57.658603     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb230051800
relay-1        | V0523 00:43:57.658662     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb230051800
relay-1        | V0523 00:43:57.658677     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:43:57.658713     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:43:57.658722     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:43:57.658742     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb230051800
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   connection_id: 368dcbef98e5651d2184288f5b00df30
test-client-1  |   ...
relay-1        | V0523 00:43:57.659226     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb230051800
relay-1        | V0523 00:43:57.666399     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:43:57.666419     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:43:57.666529     8 MoQSession.cpp:2254] start sess=0x7fb23006f2e0
relay-1        | V0523 00:43:57.666786     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb23006f2e0
relay-1        | V0523 00:43:57.666838     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb23006f2e0
relay-1        | V0523 00:43:57.666846     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb23006f2e0
relay-1        | V0523 00:43:57.666850     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:43:57.666854     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:43:57.666861     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:43:57.666868     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb23006f2e0
relay-1        | V0523 00:43:57.667137     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb23006f2e0
relay-1        | V0523 00:43:57.667194     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:43:57.667208     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb23006f2e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 20653e601f1cf5ecea69be9640b9e256
test-client-1  |   ...
relay-1        | V0523 00:43:59.668249     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb23006f2e0
relay-1        | V0523 00:43:59.675921     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:43:59.675939     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:43:59.676066     8 MoQSession.cpp:2254] start sess=0x7fb23007f360
relay-1        | V0523 00:43:59.676284     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb23007f360
relay-1        | V0523 00:43:59.676313     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb23007f360
relay-1        | V0523 00:43:59.676320     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb23007f360
relay-1        | V0523 00:43:59.676323     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:43:59.676331     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:43:59.676340     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:43:59.676351     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb23007f360
relay-1        | V0523 00:43:59.676635     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb23007f360
relay-1        | E0523 00:43:59.676659     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 00:43:59.676669     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 00:43:59.676673     8 MoQSession.cpp:4918] subscribeError sess=0x7fb23007f360
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: e823f0705b771b83dcb1c72771dccc1c
test-client-1  |   ...
relay-1        | V0523 00:43:59.677024     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb23007f360
relay-1        | V0523 00:43:59.683885     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:43:59.683900     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:43:59.684003     8 MoQSession.cpp:2254] start sess=0x7fb230094870
relay-1        | V0523 00:43:59.684275     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb230094870
relay-1        | V0523 00:43:59.684301     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb230094870
relay-1        | V0523 00:43:59.684311     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb230094870
relay-1        | V0523 00:43:59.684315     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:43:59.684319     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:43:59.684326     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:43:59.684347     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb230094870
relay-1        | V0523 00:43:59.691280     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:43:59.691299     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:43:59.691418     8 MoQSession.cpp:2254] start sess=0x7fb2300aa460
relay-1        | V0523 00:43:59.691678     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb2300aa460
relay-1        | V0523 00:43:59.691716     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb2300aa460
relay-1        | V0523 00:43:59.691723     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb2300aa460
relay-1        | V0523 00:43:59.691727     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:43:59.691730     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:43:59.691736     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:43:59.691765     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb2300aa460
relay-1        | V0523 00:43:59.692152     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb2300aa460
relay-1        | V0523 00:43:59.692175     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb230094870
relay-1        | V0523 00:43:59.692208     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0523 00:43:59.692220     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 00:43:59.692232     8 MoQSession.cpp:4824] subscribe sess=0x7fb23006f2e0
relay-1        | V0523 00:43:59.692250     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0523 00:43:59.692259     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7fb23006f2e0) has already published trackNamespace=moq-test/interop
relay-1        | V0523 00:43:59.692268     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb230094870
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: aa404e1f19541f2ddec9d36851616e75
test-client-1  |   subscriber_connection_id: f49731bd4d42b185adbf761b87229afc
test-client-1  |   ...
relay-1        | V0523 00:44:02.693367     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb230094870
relay-1        | V0523 00:44:02.693503     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb2300aa460
relay-1        | V0523 00:44:02.701228     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:44:02.701244     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:44:02.701369     8 MoQSession.cpp:2254] start sess=0x7fb2300bf910
relay-1        | V0523 00:44:02.701588     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb2300bf910
relay-1        | V0523 00:44:02.701652     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb2300bf910
relay-1        | V0523 00:44:02.701665     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb2300bf910
relay-1        | V0523 00:44:02.701670     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:44:02.701674     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:44:02.701683     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:44:02.701696     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb2300bf910
relay-1        | V0523 00:44:02.702000     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb2300bf910
relay-1        | V0523 00:44:02.702035     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0523 00:44:02.702040     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 00:44:02.702054     8 MoQSession.cpp:4824] subscribe sess=0x7fb230094870
