make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-23T00:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:56:47.811121     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/23 00:56:53 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0523 00:56:53.428912     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.429001     8 MoQSession.cpp:2254] start sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.430284     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.430530     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.430605     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.430636     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.430646     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.430665     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.430728     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c0048160
test-client-1  | ok 1 - setup-only
relay-1        | V0523 00:56:53.431109     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.431179     8 MoQSession.cpp:2330] close sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.431213     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.431220     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.431282     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.431360     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.431373     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c0048160
relay-1        | V0523 00:56:53.436908     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.436949     8 MoQSession.cpp:2254] start sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.437889     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438049     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438112     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438119     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.438123     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.438130     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.438138     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438444     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438469     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:56:53.438477     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc4c0059000
test-client-1  | ok 2 - announce-only
relay-1        | V0523 00:56:53.438799     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438833     8 MoQSession.cpp:2330] close sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438840     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:56:53.438847     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:56:53.438852     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438857     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.438957     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.439004     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.444809     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.444843     8 MoQSession.cpp:2254] start sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.445098     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c0059000
relay-1        | V0523 00:56:53.445964     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446072     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446087     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446092     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.446096     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.446102     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.446109     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446324     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446346     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:56:53.446352     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446618     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c00677e0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0523 00:56:53.446662     8 MoQSession.cpp:2330] close sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446672     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:56:53.446678     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:56:53.446683     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446688     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446765     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.446787     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c00677e0
