make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-23T00:49:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:49:22.575823     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0523 00:49:28.192062     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.192093     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.192344     8 MoQSession.cpp:2254] start sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.192563     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.192639     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.192671     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.192710     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.192716     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.192724     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.192737     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe628052ad0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0523 00:49:28.193130     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.193147     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.193151     8 MoQSession.cpp:2330] close sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.193174     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.193206     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.193337     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.193350     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.193358     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe628052ad0
relay-1        | V0523 00:49:28.200258     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.200280     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.200472     8 MoQSession.cpp:2254] start sess=0x7fe62806c5d0
