make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-23T00:47:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:47:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:47:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:47:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:47:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:47:37.787433     8 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0523 00:47:43.399994     9 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:47:43.400018     9 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:47:43.400259     9 MoQSession.cpp:2254] start sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.400565     9 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.400645     9 MoQSession.cpp:2677] controlReadLoop sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.400701     9 MoQSession.cpp:2516] onClientSetup sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.400711     9 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:47:43.400722     9 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:47:43.400730     9 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:47:43.400742     9 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd5c4052a10
relay-1        | E0523 00:47:43.401133     9 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0523 00:47:43.401187     9 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.401194     9 MoQSession.cpp:2330] close sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.401225     9 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.401317     9 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.401488     9 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.401501     9 MoQSession.cpp:2191] ~MoQSession sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.401509     9 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd5c4052a10
relay-1        | V0523 00:47:43.408388     9 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:47:43.408412     9 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:47:43.408570     9 MoQSession.cpp:2254] start sess=0x7fd5c406c520
