make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-23T01:01:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 01:01:56.774350     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0523 01:02:02.385172     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:02.385349     8 MoQSession.cpp:2254] start sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.385608     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.385651     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.385658     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.385740     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.385756     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:02.385760     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:02.385769     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: e7c33b5f5ad58fa6c8efa40118de227f
test-client-1  |   ...
relay-1        | E0523 01:02:02.386086     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:02.386101     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.386104     8 MoQSession.cpp:2330] close sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.386123     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.386133     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.386233     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.386347     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.386405     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff4180513b0
relay-1        | V0523 01:02:02.393212     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:02.393407     8 MoQSession.cpp:2254] start sess=0x7ff418039c90
relay-1        | V0523 01:02:02.393453     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff418039c90
relay-1        | V0523 01:02:02.393466     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff418039c90
relay-1        | V0523 01:02:02.393474     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff418039c90
relay-1        | V0523 01:02:02.393488     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff418039c90
relay-1        | V0523 01:02:02.393493     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:02.393497     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:02.393503     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:02.393824     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff418039c90
relay-1        | V0523 01:02:02.393856     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 01:02:02.393867     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff418039c90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 452d6a1edc15865b06f7fd8346848588
test-client-1  |   ...
relay-1        | E0523 01:02:04.395202     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:04.395230     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff418039c90
relay-1        | V0523 01:02:04.395235     8 MoQSession.cpp:2330] close sess=0x7ff418039c90
relay-1        | V0523 01:02:04.395244     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 01:02:04.395252     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 01:02:04.395259     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff418039c90
relay-1        | V0523 01:02:04.395272     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff418039c90
relay-1        | V0523 01:02:04.395368     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff418039c90
relay-1        | V0523 01:02:04.395425     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff418039c90
relay-1        | V0523 01:02:04.402018     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff418039c90
relay-1        | V0523 01:02:04.402676     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:04.402813     8 MoQSession.cpp:2254] start sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403028     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403053     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403062     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403084     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403090     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:04.403093     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:04.403101     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:04.403407     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff418039be0
relay-1        | E0523 01:02:04.403435     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 01:02:04.403443     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 01:02:04.403447     8 MoQSession.cpp:4918] subscribeError sess=0x7ff418039be0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 2178d76d51de9c38de9b9c0bf47b3fa5
test-client-1  |   ...
relay-1        | E0523 01:02:04.403740     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:04.403752     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403756     8 MoQSession.cpp:2330] close sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403761     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403768     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403823     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:04.403850     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:04.410654     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:04.410791     8 MoQSession.cpp:2254] start sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.411020     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.411054     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.411062     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.411080     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.411084     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:04.411088     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:04.411094     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:04.417664     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418216     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:04.418325     8 MoQSession.cpp:2254] start sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418494     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418518     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418525     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418539     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418543     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:04.418546     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:04.418552     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:04.418860     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.418882     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff418039be0
relay-1        | V0523 01:02:04.418896     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 01:02:04.418905     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.418943     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0523 01:02:04.418957     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 01:02:04.418973     8 MoQSession.cpp:4824] subscribe sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.419312     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7ff41806bda0
relay-1        | V0523 01:02:04.419339     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7ff418037710 requestID=1
