make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-23T00:58:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:58:53.243824     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.263086     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.263358     8 MoQSession.cpp:2254] start sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.263602     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.263625     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.263640     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.263910     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.263924     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.263934     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.263937     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.263946     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
