make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-26T23:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:07:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:07:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:07:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 23:07:24.477713     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 23:07:24.478696     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0626 23:07:30.088213     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:07:30.088408     8 MoQSession.cpp:2338] start sess=0x7feaa004f390
relay-1        | E0626 23:07:30.088474     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0626 23:07:30.088483     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7feaa004f390
relay-1        | V0626 23:07:30.088485     8 MoQSession.cpp:2464] close sess=0x7feaa004f390
relay-1        | V0626 23:07:30.088518     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7feaa004f390
relay-1        | V0626 23:07:30.088525     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7feaa004f390
relay-1        | E20260626 23:07:30.088552     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0017a3e44e2205ee3c48fba4, server CID=4000000a17a0686b, downstream=[::ffff:172.18.0.3]:42532, [::]:4443=local, drain=none
relay-1        | V0626 23:07:30.088865     8 MoQSession.cpp:2243] ~MoQSession sess=0x7feaa004f390
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0626 23:07:30.177898     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:07:30.178045     8 MoQSession.cpp:2338] start sess=0x7feaa0047670
relay-1        | E0626 23:07:30.178169     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0626 23:07:30.178175     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7feaa0047670
relay-1        | V0626 23:07:30.178178     8 MoQSession.cpp:2464] close sess=0x7feaa0047670
relay-1        | V0626 23:07:30.178186     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7feaa0047670
relay-1        | V0626 23:07:30.178192     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7feaa0047670
relay-1        | E20260626 23:07:30.178218     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb9724068d25006d080034b8, server CID=4000000daff96193, downstream=[::ffff:172.18.0.3]:47815, [::]:4443=local, drain=none
relay-1        | V0626 23:07:30.178327     8 MoQSession.cpp:2243] ~MoQSession sess=0x7feaa0047670
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0626 23:07:30.264422     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:07:30.264562     8 MoQSession.cpp:2338] start sess=0x7feaa0047850
relay-1        | E0626 23:07:30.264638     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0626 23:07:30.264650     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7feaa0047850
relay-1        | V0626 23:07:30.264652     8 MoQSession.cpp:2464] close sess=0x7feaa0047850
relay-1        | V0626 23:07:30.264661     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7feaa0047850
relay-1        | V0626 23:07:30.264668     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7feaa0047850
relay-1        | E20260626 23:07:30.264694     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=13addaafa4de8b0021ea8ebd, server CID=40000009b5650f26, downstream=[::ffff:172.18.0.3]:43059, [::]:4443=local, drain=none
relay-1        | V0626 23:07:30.264822     8 MoQSession.cpp:2243] ~MoQSession sess=0x7feaa0047850
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
