make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-26T22:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 22:45:59.106379     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 22:45:59.107437     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0626 22:46:04.865979     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:46:04.866127     8 MoQSession.cpp:2338] start sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866333     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866391     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866404     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866452     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866458     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:46:04.866460     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0626 22:46:04.866468     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0626 22:46:04.866470     8 MoQSession.cpp:2531] sendSetup sess=0x7fa2b004c810
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 59cfd804c18693d7d8596d93dd1863d0
test-client-1  |   ...
relay-1        | E0626 22:46:04.866686     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0626 22:46:04.866694     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866697     8 MoQSession.cpp:2464] close sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866721     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866732     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866799     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866878     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.866888     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa2b004c810
relay-1        | V0626 22:46:04.868157     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:46:04.868212     8 MoQSession.cpp:2338] start sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868350     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868360     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868363     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868372     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868376     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:46:04.868378     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0626 22:46:04.868382     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0626 22:46:04.868384     8 MoQSession.cpp:2531] sendSetup sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868541     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa2b0060c70
relay-1        | V0626 22:46:04.868559     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 22:46:04.868569     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa2b0060c70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: d96fc39910e130bc2a83bddc8f9a730c
test-client-1  |   ...
relay-1        | E0626 22:46:06.870532     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0626 22:46:06.870557     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.870560     8 MoQSession.cpp:2464] close sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.870569     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0626 22:46:06.870576     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 22:46:06.870583     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.870593     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.870690     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.870740     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.872466     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:46:06.872568     8 MoQSession.cpp:2338] start sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.872702     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.872716     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.872721     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.872738     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.872743     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:46:06.872745     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0626 22:46:06.872759     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0626 22:46:06.872774     8 MoQSession.cpp:2531] sendSetup sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.872969     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa2b00072b0
relay-1        | E0626 22:46:06.872990     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0626 22:46:06.872997     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0626 22:46:06.872999     8 MoQSession.cpp:5587] subscribeError sess=0x7fa2b00072b0
test-client-1  | ok 3 - subscribe-error
relay-1        | E0626 22:46:06.873146     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: dfae844797d98da39bded228c20bf2bd
test-client-1  |   ...
relay-1        | V0626 22:46:06.873152     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.873154     8 MoQSession.cpp:2464] close sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.873157     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.873162     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.873232     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.873256     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fa2b00072b0
relay-1        | V0626 22:46:06.874580     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:46:06.874637     8 MoQSession.cpp:2338] start sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.874775     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.874790     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.874793     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.874801     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.874802     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:46:06.874804     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0626 22:46:06.874806     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0626 22:46:06.874808     8 MoQSession.cpp:2531] sendSetup sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.876277     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:46:06.876327     8 MoQSession.cpp:2338] start sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876438     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876450     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876453     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876463     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876465     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:46:06.876466     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0626 22:46:06.876469     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0626 22:46:06.876471     8 MoQSession.cpp:2531] sendSetup sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876633     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.876643     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.876650     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 22:46:06.876658     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.876687     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0626 22:46:06.876693     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0626 22:46:06.876705     8 MoQSession.cpp:5452] subscribe sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.876897     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fa2b006eea0
relay-1        | V0626 22:46:06.876913     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fa2b007bf40 requestID=1
relay-1        | V0626 22:46:06.876924     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fa2b00817e0
relay-1        | V0626 22:46:06.881131     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa2b0060c70
relay-1        | V0626 22:46:06.881148     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa2b00072b0
relay-1        | E0626 22:46:09.878294     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0626 22:46:09.878319     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa2b00817e0
relay-1        | V0626 22:46:09.878323     8 MoQSession.cpp:2464] close sess=0x7fa2b00817e0
relay-1        | V0626 22:46:09.878333     8 MoQSession.cpp:5662] sendPublishDone sess=0x7fa2b00817e0
relay-1        | E0626 22:46:09.878337     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7fa2b00817e0
relay-1        | V0626 22:46:09.878340     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa2b00817e0
relay-1        | V0626 22:46:09.878352     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa2b00817e0
relay-1        | E0626 22:46:09.878468     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0626 22:46:09.878471     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fa2b006eea0
relay-1        | V0626 22:46:09.878473     8 MoQSession.cpp:2464] close sess=0x7fa2b006eea0
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: a560dbd6838e3b7b134aa76a1bdd6ef3
test-client-1  |   subscriber_connection_id: 9eb18c8e6c2509265074f26d08e9e6c7
test-client-1  |   ...
relay-1        | V0626 22:46:09.878478     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0626 22:46:09.878485     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 22:46:09.878491     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fa2b007bf40
relay-1        | V0626 22:46:09.878493     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fa2b007bf40
relay-1        | V0626 22:46:09.878498     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0626 22:46:09.878504     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0626 22:46:09.878508     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fa2b00817e0
relay-1        | V0626 22:46:09.878512     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fa2b004a290
relay-1        | V0626 22:46:09.878514     8 MoQForwarder.cpp:384] subscribers_.size()=0
