make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-26T22:47:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:47:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:47:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:47:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:47:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-26 22:47:54.051 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-06-26 22:47:59.482 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:47:59.482 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:47:59.482 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:47:59.482 INFO : Serialized 0 parameters: b'\x00\x01\xe7\x8e\xc3\x7f\x00\x00\xf0\x01\xe7\x8e'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 49ef4b9729f5a0299e11d8b85417a27f
test-client-1  |   ...
relay-1        | 2026-06-26 22:47:59.482 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-26 22:47:59.483 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:47:59.484 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:47:59.484 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:47:59.484 INFO : Serialized 0 parameters: b'\x00\x02\xe7\x8e\xc3\x7f\x00\x00pK\xef\xc0'
relay-1        | 2026-06-26 22:47:59.484 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-26 22:47:59.484 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-06-26 22:47:59.484 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-26 22:47:59.484 INFO : Serialized 0 parameters: b'\x00\x00\xe7\x8e\xc3\x7f\x00\x00\xe0F\xee\xc0'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: 65b3f77be1ff07c905e0d902eb70e60c
test-client-1  |   ...
relay-1        | 2026-06-26 22:48:01.485 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-26 22:48:01.486 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:48:01.486 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:48:01.486 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:48:01.487 INFO : Serialized 0 parameters: b'\x00\x02\xe7\x8e\xc3\x7f\x00\x00 \x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:01.487 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-26 22:48:01.487 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-26 22:48:01.487 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 01e7b33e5ab6dc06789873f420751259
test-client-1  |   ...
relay-1        | 2026-06-26 22:48:01.487 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-26 22:48:01.489 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:48:01.489 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:48:01.489 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:48:01.489 INFO : Serialized 0 parameters: b'\x00\x01\xe7\x8e\xc3\x7f\x00\x00\x90\x01\xe7\x8e'
relay-1        | 2026-06-26 22:48:01.490 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:48:01.490 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:48:01.490 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:48:01.490 INFO : Serialized 0 parameters: b'\x00\x02\xe7\x8e\xc3\x7f\x00\x00@\x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:01.490 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-26 22:48:01.490 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-26 22:48:01.490 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-06-26 22:48:01.491 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-26 22:48:01.491 INFO : Serialized 0 parameters: b'\x00\x00\xe7\x8e\xc3\x7f\x00\x00@\x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:01.491 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-26 22:48:01.491 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-26 22:48:01.491 INFO : Serializing param 8 value 0
relay-1        | 2026-06-26 22:48:01.491 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x02\xe7\x8e'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3003
test-client-1  |   publisher_connection_id: 90b4383f68c1174ffeb45ce0d1063c58
test-client-1  |   subscriber_connection_id: b7c07075ee6196b22a331ae8f23201af
test-client-1  |   ...
relay-1        | 2026-06-26 22:48:04.491 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-26 22:48:04.491 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-26 22:48:04.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:48:04.493 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:48:04.493 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:48:04.493 INFO : Serialized 0 parameters: b'\x00\x02\xe7\x8e\xc3\x7f\x00\x00 \x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:04.493 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-26 22:48:04.493 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-26 22:48:04.493 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-26 22:48:04.493 INFO : Serializing param 8 value 0
relay-1        | 2026-06-26 22:48:04.493 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:04.996 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:48:04.996 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:48:04.997 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:48:04.997 INFO : Serialized 0 parameters: b'\x00\x02\xe7\x8e\xc3\x7f\x00\x00\xa0\x13\xfb\xc0'
relay-1        | 2026-06-26 22:48:04.997 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-26 22:48:04.997 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-06-26 22:48:04.997 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-26 22:48:04.997 INFO : Serialized 0 parameters: b'\x00\x00\xe7\x8e\xc3\x7f\x00\x00\xa0\x13\xfb\xc0'
relay-1        | 2026-06-26 22:48:07.999 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 1cf25f66d877fa8c816cc6d7f3be7861
test-client-1  |   publisher_connection_id: b3814c30b6ca91df812c0ca553385c11
test-client-1  |   ...
relay-1        | 2026-06-26 22:48:09.002 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-26 22:48:09.002 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-26 22:48:09.002 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-26 22:48:09.002 INFO : Serialized 0 parameters: b'\x00\x02\xe7\x8e\xc3\x7f\x00\x000\x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:09.002 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-26 22:48:09.002 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-06-26 22:48:09.002 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-26 22:48:09.002 INFO : Serialized 0 parameters: b'\x00\x00\xe7\x8e\xc3\x7f\x00\x000\x02\xe7\x8e'
relay-1        | 2026-06-26 22:48:11.003 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 902a092f203a63c2ea482d19aed23ece
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
