make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-26T22:34:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:34:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:34:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:34:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:34:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 22:34:31.175699     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 22:34:31.176775     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0626 22:34:36.955310     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:34:36.955336     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:34:36.955479     8 MoQSession.cpp:2338] start sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.955709     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.955877     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.955908     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.955910     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.955914     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:34:36.955917     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:34:36.955922     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:34:36.955924     8 MoQSession.cpp:2531] sendSetup sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.955937     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.956231     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa43804d0f0
relay-1        | V0626 22:34:36.957942     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:34:36.957956     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:34:36.958016     8 MoQSession.cpp:2338] start sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958266     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958286     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958293     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958295     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:34:36.958300     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:34:36.958303     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:34:36.958305     8 MoQSession.cpp:2531] sendSetup sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958311     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa4380696f0
relay-1        | V0626 22:34:36.958574     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa4380696f0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0626 22:34:36.959953     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:34:36.959965     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:34:36.960022     8 MoQSession.cpp:2338] start sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960134     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960265     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960273     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960275     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960276     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:34:36.960278     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:34:36.960281     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:34:36.960283     8 MoQSession.cpp:2531] sendSetup sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960290     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960573     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/fe7c/interop/announce-only sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960610     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/fe7c/interop/announce-only
relay-1        | V0626 22:34:36.960622     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960873     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0626 22:34:36.960882     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960884     8 MoQSession.cpp:2464] close sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.960889     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/fe7c/interop/announce-only
relay-1        | V0626 22:34:36.960893     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 22:34:36.960905     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa43807dd30
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0626 22:34:36.960949     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.961047     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.961112     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.961120     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa43807dd30
relay-1        | V0626 22:34:36.962171     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:34:36.962182     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:34:36.962236     8 MoQSession.cpp:2338] start sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962374     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962505     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962521     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962524     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962527     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:34:36.962529     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:34:36.962533     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:34:36.962535     8 MoQSession.cpp:2531] sendSetup sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962541     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962823     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/fe7c/interop/publish-namespace-done sess=0x7fa438091b00
relay-1        | V0626 22:34:36.962837     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/fe7c/interop/publish-namespace-done
relay-1        | V0626 22:34:36.962843     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa438091b00
relay-1        | V0626 22:34:36.963098     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fa438091b00
relay-1        | V0626 22:34:36.963105     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/fe7c/interop/publish-namespace-done
relay-1        | V0626 22:34:36.963109     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 22:34:37.063522     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0626 22:34:37.063549     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fa438091b00
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0626 22:34:37.063553     8 MoQSession.cpp:2464] close sess=0x7fa438091b00
relay-1        | V0626 22:34:37.063562     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa438091b00
relay-1        | V0626 22:34:37.063590     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa438091b00
relay-1        | V0626 22:34:37.063670     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa438091b00
relay-1        | V0626 22:34:37.063702     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fa438091b00
relay-1        | V0626 22:34:37.063712     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa438091b00
relay-1        | V0626 22:34:37.065652     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:34:37.065670     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:34:37.065755     8 MoQSession.cpp:2338] start sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.065924     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066077     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066089     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066091     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066094     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:34:37.066097     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:34:37.066102     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:34:37.066104     8 MoQSession.cpp:2531] sendSetup sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066116     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066436     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa4380b9df0
relay-1        | E0626 22:34:37.066456     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0626 22:34:37.066462     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0626 22:34:37.066464     8 MoQSession.cpp:5587] subscribeError sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066722     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0626 22:34:37.066732     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066734     8 MoQSession.cpp:2464] close sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066737     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066749     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066819     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066842     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fa4380b9df0
relay-1        | V0626 22:34:37.066848     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fa4380b9df0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0626 22:34:37.068115     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:34:37.068130     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:34:37.068189     8 MoQSession.cpp:2338] start sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068346     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068431     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068439     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068441     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068443     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:34:37.068445     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:34:37.068449     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:34:37.068451     8 MoQSession.cpp:2531] sendSetup sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068458     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068726     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/fe7c/interop/announce-subscribe sess=0x7fa4380cc9f0
relay-1        | V0626 22:34:37.068738     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/fe7c/interop/announce-subscribe
relay-1        | V0626 22:34:37.068746     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa4380cc9f0
