make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-26T22:56:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:56:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:56:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:56:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:56:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 22:56:11.797590     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 22:56:11.798641     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/26 22:56:17 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0626 22:56:17.415154     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0626 22:56:17.415230     8 MoQSession.cpp:2338] start sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.415975     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416066     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416094     8 MoQSession.cpp:2675] onClientSetup sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416101     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:56:17.416104     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:56:17.416109     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:56:17.416111     8 MoQSession.cpp:2531] sendSetup sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416121     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fdb48040aa0
test-client-1  | ok 1 - setup-only
relay-1        | V0626 22:56:17.416324     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416332     8 MoQSession.cpp:2464] close sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416369     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416373     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416424     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416492     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.416499     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fdb48040aa0
relay-1        | V0626 22:56:17.417197     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0626 22:56:17.417218     8 MoQSession.cpp:2338] start sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417591     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417658     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417666     8 MoQSession.cpp:2675] onClientSetup sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417668     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:56:17.417670     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:56:17.417674     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:56:17.417676     8 MoQSession.cpp:2531] sendSetup sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417682     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417855     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.417878     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 22:56:17.417891     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdb4804fc00
test-client-1  | ok 2 - announce-only
relay-1        | V0626 22:56:17.418056     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.418083     8 MoQSession.cpp:2464] close sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.418089     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0626 22:56:17.418093     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 22:56:17.418097     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.418099     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.418134     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.418140     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fdb4804fc00
relay-1        | V0626 22:56:17.418809     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0626 22:56:17.418828     8 MoQSession.cpp:2338] start sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419190     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419287     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419317     8 MoQSession.cpp:2675] onClientSetup sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419321     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:56:17.419324     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:56:17.419327     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:56:17.419329     8 MoQSession.cpp:2531] sendSetup sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419334     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419446     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419456     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 22:56:17.419461     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419572     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419577     8 MoQSession.cpp:2464] close sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419580     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0626 22:56:17.419583     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 22:56:17.419587     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419589     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419613     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fdb4805b470
relay-1        | V0626 22:56:17.419632     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fdb4805b470
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0626 22:56:17.420394     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0626 22:56:17.420417     8 MoQSession.cpp:2338] start sess=0x7fdb48066920
relay-1        | V0626 22:56:17.420796     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdb48066920
relay-1        | V0626 22:56:17.420868     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdb48066920
