make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-26T23:00:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:00:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:00:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:00:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:00:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 23:00:21.748368     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 23:00:21.749390     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0626 23:00:27.329803     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:00:27.329831     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:00:27.329997     8 MoQSession.cpp:2338] start sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330164     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330207     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330224     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330227     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:00:27.330229     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:00:27.330233     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:00:27.330235     8 MoQSession.cpp:2531] sendSetup sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330244     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe49c04c660
relay-1        | E0626 23:00:27.330494     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0626 23:00:27.330549     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330553     8 MoQSession.cpp:2464] close sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330577     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330602     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330699     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330706     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe49c04c660
relay-1        | V0626 23:00:27.330714     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe49c04c660
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0626 23:00:27.332170     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:00:27.332184     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:00:27.332280     8 MoQSession.cpp:2338] start sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332389     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332431     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332448     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332451     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:00:27.332452     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:00:27.332455     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:00:27.332457     8 MoQSession.cpp:2531] sendSetup sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332461     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332622     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332650     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0626 23:00:27.332663     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe49c063df0
test-client-1  | E0626 23:00:27.332793     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5644a8c1e010
relay-1        | E0626 23:00:27.332939     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:00:27.332946     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe49c063df0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | V0626 23:00:27.332948     8 MoQSession.cpp:2464] close sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332951     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0626 23:00:27.332955     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 23:00:27.332958     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.332967     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.333014     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.333019     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe49c063df0
relay-1        | V0626 23:00:27.333024     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe49c063df0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
