make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-26T22:51:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:51:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:51:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:51:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:51:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 22:51:24.646823     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 22:51:24.647859     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0626 22:51:30.314203     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:51:30.314229     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:51:30.314369     8 MoQSession.cpp:2338] start sess=0x7fedb004c880
relay-1        | V0626 22:51:30.314534     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fedb004c880
relay-1        | V0626 22:51:30.314582     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fedb004c880
relay-1        | V0626 22:51:30.314603     8 MoQSession.cpp:2675] onClientSetup sess=0x7fedb004c880
relay-1        | V0626 22:51:30.314607     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:51:30.314610     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:51:30.314614     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:51:30.314616     8 MoQSession.cpp:2531] sendSetup sess=0x7fedb004c880
relay-1        | V0626 22:51:30.314632     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fedb004c880
relay-1        | V0626 22:51:30.314800     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fedb004c880
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 33
test-client-1  |   connection_id: 871815acfdf28c3e8066edbc9d1895cd
test-client-1  |   ...
relay-1        | V0626 22:51:30.316363     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:51:30.316375     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:51:30.316435     8 MoQSession.cpp:2338] start sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316587     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316607     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316612     8 MoQSession.cpp:2675] onClientSetup sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316614     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:51:30.316616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:51:30.316620     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:51:30.316621     8 MoQSession.cpp:2531] sendSetup sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316628     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316823     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fedb0066ee0
relay-1        | V0626 22:51:30.316857     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 22:51:30.316869     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fedb0066ee0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: d86880391834b60a46756ab749286d3a
test-client-1  |   ...
relay-1        | V0626 22:51:32.317692     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fedb0066ee0
relay-1        | V0626 22:51:32.319641     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:51:32.319656     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:51:32.319746     8 MoQSession.cpp:2338] start sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.319929     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.319962     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.319975     8 MoQSession.cpp:2675] onClientSetup sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.319977     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:51:32.319980     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:51:32.319985     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:51:32.319987     8 MoQSession.cpp:2531] sendSetup sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.319998     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.320195     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fedb0078a80
relay-1        | E0626 22:51:32.320215     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0626 22:51:32.320221     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0626 22:51:32.320230     8 MoQSession.cpp:5587] subscribeError sess=0x7fedb0078a80
relay-1        | V0626 22:51:32.320361     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fedb0078a80
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 9b0a53c12984427928ad94a4f272b396
test-client-1  |   ...
relay-1        | V0626 22:51:32.321830     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:51:32.321842     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:51:32.321905     8 MoQSession.cpp:2338] start sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.322036     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.322055     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.322059     8 MoQSession.cpp:2675] onClientSetup sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.322061     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:51:32.322063     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:51:32.322066     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:51:32.322068     8 MoQSession.cpp:2531] sendSetup sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.322073     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.323488     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:51:32.323500     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:51:32.323556     8 MoQSession.cpp:2338] start sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323712     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323730     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323734     8 MoQSession.cpp:2675] onClientSetup sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323736     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:51:32.323738     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 22:51:32.323741     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 22:51:32.323743     8 MoQSession.cpp:2531] sendSetup sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323749     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323925     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fedb009dfd0
relay-1        | V0626 22:51:32.323961     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0626 22:51:32.323965     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0626 22:51:32.323974     8 MoQSession.cpp:5452] subscribe sess=0x7fedb0066ee0
relay-1        | V0626 22:51:32.323994     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fedb008a8d0
relay-1        | V0626 22:51:32.324013     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0626 22:51:32.324016     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fedb0066ee0) has already published trackNamespace=moq-test/interop
relay-1        | V0626 22:51:32.324027     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fedb008a8d0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3004
test-client-1  |   publisher_connection_id: 19bb2457b40351c7c75977ecfad67fca
test-client-1  |   subscriber_connection_id: bb3e1a7ed3dd0e58f93a656e79b8d7e3
test-client-1  |   ...
relay-1        | V0626 22:51:35.325629     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fedb008a8d0
relay-1        | V0626 22:51:35.325652     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fedb009dfd0
relay-1        | V0626 22:51:35.327647     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:51:35.327664     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 22:51:35.327755     8 MoQSession.cpp:2338] start sess=0x7fedb00b1a80
