make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-26T23:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 23:03:58.557200     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 23:03:58.558197     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0626 23:04:04.169867     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.169893     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.170041     8 MoQSession.cpp:2338] start sess=0x7f429004c660
relay-1        | V0626 23:04:04.170260     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f429004c660
relay-1        | V0626 23:04:04.170302     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f429004c660
relay-1        | V0626 23:04:04.170323     8 MoQSession.cpp:2675] onClientSetup sess=0x7f429004c660
relay-1        | V0626 23:04:04.170327     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.170329     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.170334     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.170335     8 MoQSession.cpp:2531] sendSetup sess=0x7f429004c660
relay-1        | V0626 23:04:04.170349     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f429004c660
relay-1        | E0626 23:04:04.170587     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.170593     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f429004c660
relay-1        | V0626 23:04:04.170594     8 MoQSession.cpp:2464] close sess=0x7f429004c660
relay-1        | V0626 23:04:04.170618     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f429004c660
relay-1        | V0626 23:04:04.170652     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f429004c660
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0626 23:04:04.170786     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f429004c660
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0626 23:04:04.170799     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f429004c660
relay-1        | V0626 23:04:04.170807     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f429004c660
relay-1        | V0626 23:04:04.172045     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.172057     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.172145     8 MoQSession.cpp:2338] start sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172268     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172286     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172291     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172293     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.172295     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.172299     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.172303     8 MoQSession.cpp:2531] sendSetup sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172309     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172486     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172505     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0626 23:04:04.172516     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4290063db0
test-client-1  | E0626 23:04:04.172633     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5579f9c967c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E0626 23:04:04.172713     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.172719     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172721     8 MoQSession.cpp:2464] close sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172732     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0626 23:04:04.172737     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 23:04:04.172740     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4290063db0
