make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-02T01:32:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:32:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:32:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:32:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:32:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-02 01:32:36.649 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-02 01:32:42.030 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:42.030 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:42.030 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:42.030 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:42.031 INFO : Serialized 0 parameters: b'\x00\xe2h\x08\x01\x7f\x00\x00\x10\xe2h\x08'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b56445092920cc4983d2e2bca4d7cb4c
test-client-1  |   ...
relay-1        | 2026-08-02 01:32:42.031 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:42.031 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:42.033 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:42.033 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:42.033 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:42.033 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:42.033 INFO : Serialized 0 parameters: b'\x00\xe2h\x08\x01\x7f\x00\x00\x10\xe2h\x08'
relay-1        | 2026-08-02 01:32:42.034 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-02 01:32:42.034 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-02 01:32:42.034 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-02 01:32:42.034 INFO : Serialized 0 parameters: b'\x00\x00h\x08\x01\x7f\x00\x00\x10\xe2h\x08'
relay-1        | 2026-08-02 01:32:42.110 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:42.110 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ebc2f77d7339cef7fcfad086d8c7df25
test-client-1  |   ...
relay-1        | 2026-08-02 01:32:44.035 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:44.035 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:44.036 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:44.036 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:44.038 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:44.038 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:44.038 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:44.038 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:44.038 INFO : Serialized 0 parameters: b'\x00\xe2h\x08\x01\x7f\x00\x00\x10\xe2h\x08'
relay-1        | 2026-08-02 01:32:44.039 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-02 01:32:44.039 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-02 01:32:44.039 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-08-02 01:32:44.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:44.039 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e61960869f1d41cb1aa03073810d39be
test-client-1  |   ...
relay-1        | 2026-08-02 01:32:44.041 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:44.041 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:44.042 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:44.042 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:44.042 INFO : Serialized 0 parameters: b'\x00\xe2h\x08\x01\x7f\x00\x00\x10\xe2h\x08'
relay-1        | 2026-08-02 01:32:44.044 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:44.044 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:44.044 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:44.044 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:44.044 INFO : Serialized 0 parameters: b'\x00\xe1h\x08\x01\x7f\x00\x00P\xe1h\x08'
relay-1        | 2026-08-02 01:32:44.045 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-02 01:32:44.045 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-02 01:32:44.045 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-02 01:32:44.045 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-02 01:32:44.045 INFO : Serializing param 8 value 0
relay-1        | 2026-08-02 01:32:44.045 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xe1h\x08'
relay-1        | 2026-08-02 01:32:44.045 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-02 01:32:44.045 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-02 01:32:44.045 INFO : Serialized 0 parameters: b'\x00\x00h\x08\x01\x7f\x00\x00P\xe1h\x08'
relay-1        | 2026-08-02 01:32:44.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:44.117 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f916fcf48aaab42ea03fd4efef65b936
test-client-1  |   subscriber_connection_id: 604e53d0ee9dca50ec95043f5b922811
test-client-1  |   ...
relay-1        | 2026-08-02 01:32:47.046 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-02 01:32:47.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:47.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:47.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:47.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:47.047 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:47.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:47.047 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:32:47.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:32:47.050 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:47.050 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:47.050 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:47.050 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:47.050 INFO : Serialized 0 parameters: b'\x00\xe1h\x08\x01\x7f\x00\x00\xa0\xe1h\x08'
relay-1        | 2026-08-02 01:32:47.051 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-02 01:32:47.051 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-02 01:32:47.051 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-02 01:32:47.051 INFO : Serializing param 8 value 0
relay-1        | 2026-08-02 01:32:47.051 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xe1h\x08'
relay-1        | 2026-08-02 01:32:47.554 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:32:47.555 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-02 01:32:47.555 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-02 01:32:47.555 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:32:47.555 INFO : Serialized 0 parameters: b'\x00\xe2h\x08\x01\x7f\x00\x00\xf0IW\xd9'
relay-1        | 2026-08-02 01:32:47.556 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-02 01:32:47.556 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-02 01:32:47.556 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-02 01:32:47.556 INFO : Serialized 0 parameters: b'\x00\x00h\x08\x01\x7f\x00\x00\xf0IW\xd9'
relay-1        | 2026-08-02 01:32:50.557 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 7033ec35c7bbf047ab3317aa94495270
test-client-1  |   publisher_connection_id: ac5f09dfbdb6d489726cbd8cd86666fc
