make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-02T01:07:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:07:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:07:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:07:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:07:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:07:57.399054     6 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 01:07:57.400502     6 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0802 01:08:03.014403     7 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:08:03.014430     7 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:08:03.014716     7 MoQSession.cpp:2490] start sess=0x7f29c804df40
relay-1        | V0802 01:08:03.015014     7 MoQSession.cpp:6320] onNewBidiStream sess=0x7f29c804df40
relay-1        | V0802 01:08:03.015143     7 MoQSession.cpp:3038] controlReadLoop sess=0x7f29c804df40
relay-1        | V0802 01:08:03.015214     7 MoQSession.cpp:2827] onClientSetup sess=0x7f29c804df40
relay-1        | V0802 01:08:03.015228     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:08:03.015233     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:08:03.015239     7 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:08:03.015247     7 MoQSession.cpp:2683] sendSetup sess=0x7f29c804df40
relay-1        | V0802 01:08:03.015262     7 MoQSession.cpp:2639] controlWriteLoop sess=0x7f29c804df40
relay-1        | E0802 01:08:03.015656     7 MoQServer.h:186] proxygen::HTTPException: Got error=268
