make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-02T01:49:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:49:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:49:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:49:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:49:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:49:09.046474     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 01:49:09.047637     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0802 01:49:14.660434     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:49:14.660696     8 MoQSession.cpp:2490] start sess=0x7f02f804e820
relay-1        | E0802 01:49:14.660759     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0802 01:49:14.660794     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f02f804e820
relay-1        | V0802 01:49:14.660799     8 MoQSession.cpp:2616] close sess=0x7f02f804e820
relay-1        | V0802 01:49:14.660842     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f02f804e820
relay-1        | V0802 01:49:14.660851     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f02f804e820
relay-1        | E20260802 01:49:14.660883     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4c88a85ec02f16e37802baef, server CID=4000001bd503afce, downstream=[::ffff:172.18.0.3]:51496, [::]:4443=local, drain=none
relay-1        | V0802 01:49:14.661128     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f02f804e820
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0802 01:49:14.750742     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:49:14.751002     8 MoQSession.cpp:2490] start sess=0x7f02f8032c70
relay-1        | E0802 01:49:14.751118     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0802 01:49:14.751133     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f02f8032c70
relay-1        | V0802 01:49:14.751138     8 MoQSession.cpp:2616] close sess=0x7f02f8032c70
relay-1        | V0802 01:49:14.751147     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f02f8032c70
relay-1        | V0802 01:49:14.751154     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f02f8032c70
relay-1        | E20260802 01:49:14.751200     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=db8baf5573caaf083d02af15, server CID=40000012a85b95b6, downstream=[::ffff:172.18.0.3]:36228, [::]:4443=local, drain=none
relay-1        | V0802 01:49:14.751312     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f02f8032c70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
