make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-02T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:36:11.963001     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 01:36:11.964215     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0802 01:36:17.574760     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:17.574808     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:17.574999     8 MoQSession.cpp:2490] start sess=0x7fc79004b0a0
relay-1        | V0802 01:36:17.575277     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc79004b0a0
relay-1        | V0802 01:36:17.575372     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc79004b0a0
relay-1        | V0802 01:36:17.575396     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc79004b0a0
relay-1        | V0802 01:36:17.575403     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:17.575408     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:17.575413     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:17.575417     8 MoQSession.cpp:2683] sendSetup sess=0x7fc79004b0a0
relay-1        | V0802 01:36:17.575437     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc79004b0a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0802 01:36:17.575827     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc79004b0a0
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a90b8a4c2eeac1c087ac2a09d536c805
test-client-1  |   ...
relay-1        | V0802 01:36:17.578475     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:17.578488     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:17.578564     8 MoQSession.cpp:2490] start sess=0x7fc790067150
relay-1        | V0802 01:36:17.578815     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc790067150
relay-1        | V0802 01:36:17.578838     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc790067150
relay-1        | V0802 01:36:17.578843     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc790067150
relay-1        | V0802 01:36:17.578845     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:17.578847     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:17.578851     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:17.578853     8 MoQSession.cpp:2683] sendSetup sess=0x7fc790067150
relay-1        | V0802 01:36:17.578858     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc790067150
relay-1        | V0802 01:36:17.579107     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc790067150
relay-1        | V0802 01:36:17.579150     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:36:17.579163     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc790067150
test-client-1  | ok 2 - announce-only
relay-1        | V0802 01:36:19.580256     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc790067150
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 758761f3441b7dd6ea5cc118185a1d0e
test-client-1  |   ...
relay-1        | V0802 01:36:19.583093     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:19.583117     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:19.583257     8 MoQSession.cpp:2490] start sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.583569     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.583600     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.583610     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.583615     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:19.583620     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:19.583627     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:19.583636     8 MoQSession.cpp:2683] sendSetup sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.583649     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.583985     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc7900790e0
relay-1        | E0802 01:36:19.584026     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:36:19.584034     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:36:19.584046     8 MoQSession.cpp:5775] subscribeError sess=0x7fc7900790e0
relay-1        | V0802 01:36:19.584406     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc7900790e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b78b263e90bbca8446cf7f05d1ca7497
test-client-1  |   ...
relay-1        | V0802 01:36:19.586866     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:19.586879     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:19.586980     8 MoQSession.cpp:2490] start sess=0x7fc79008b730
relay-1        | V0802 01:36:19.587186     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc79008b730
relay-1        | V0802 01:36:19.587221     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc79008b730
relay-1        | V0802 01:36:19.587228     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc79008b730
relay-1        | V0802 01:36:19.587232     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:19.587236     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:19.587240     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:19.587242     8 MoQSession.cpp:2683] sendSetup sess=0x7fc79008b730
relay-1        | V0802 01:36:19.587248     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc79008b730
relay-1        | V0802 01:36:19.589647     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:19.589664     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:19.589800     8 MoQSession.cpp:2490] start sess=0x7fc79009eaa0
