make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-02T01:40:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:40:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:40:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:40:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:40:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:40:50.211571     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 01:40:50.212837     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/02 01:40:55 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0802 01:40:55.824655     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0802 01:40:55.824739     8 MoQSession.cpp:2490] start sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.825730     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.825805     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.825846     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.825885     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:40:55.825907     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:40:55.825933     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:40:55.825955     8 MoQSession.cpp:2683] sendSetup sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.825978     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe0e4040ac0
test-client-1  | ok 1 - setup-only
relay-1        | V0802 01:40:55.826356     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.826369     8 MoQSession.cpp:2616] close sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.826408     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.826415     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.826478     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.826487     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.826497     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe0e4040ac0
relay-1        | V0802 01:40:55.827817     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0802 01:40:55.827857     8 MoQSession.cpp:2490] start sess=0x7fe0e404fd10
relay-1        | V0802 01:40:55.828601     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe0e404fd10
relay-1        | V0802 01:40:55.828727     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe0e404fd10
relay-1        | V0802 01:40:55.828748     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe0e404fd10
relay-1        | V0802 01:40:55.828753     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:40:55.828757     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:40:55.828761     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:40:55.828783     8 MoQSession.cpp:2683] sendSetup sess=0x7fe0e404fd10
relay-1        | V0802 01:40:55.828804     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe0e404fd10
