make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-02T00:38:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:38:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:38:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:38:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:38:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 00:38:13.525478     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 00:38:13.527256     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0802 00:38:19.404188     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:38:19.404216     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 00:38:19.404867     8 MoQSession.cpp:2490] start sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405119     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405422     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405452     8 MoQSession.cpp:2827] onClientSetup sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405457     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405464     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:38:19.405468     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 00:38:19.405474     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 00:38:19.405479     8 MoQSession.cpp:2683] sendSetup sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405493     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405970     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:38:19.405983     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.405986     8 MoQSession.cpp:2616] close sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.406011     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.406052     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.406196     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.411292     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.411310     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f662004c4e0
relay-1        | V0802 00:38:19.412838     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:38:19.412853     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 00:38:19.412964     8 MoQSession.cpp:2490] start sess=0x7f662006ad30
relay-1        | V0802 00:38:19.413271     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f662006ad30
relay-1        | V0802 00:38:19.413472     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f662006ad30
relay-1        | V0802 00:38:19.413490     8 MoQSession.cpp:2827] onClientSetup sess=0x7f662006ad30
relay-1        | V0802 00:38:19.413494     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f662006ad30
relay-1        | V0802 00:38:19.413497     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:38:19.413501     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 00:38:19.413506     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 00:38:19.413510     8 MoQSession.cpp:2683] sendSetup sess=0x7f662006ad30
relay-1        | V0802 00:38:19.413521     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f662006ad30
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0802 00:38:19.415990     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:38:19.416000     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 00:38:19.416103     8 MoQSession.cpp:2490] start sess=0x7f662007eb90
relay-1        | V0802 00:38:19.416345     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f662007eb90
relay-1        | V0802 00:38:19.416552     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f662007eb90
relay-1        | V0802 00:38:19.416563     8 MoQSession.cpp:2827] onClientSetup sess=0x7f662007eb90
relay-1        | V0802 00:38:19.416565     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f662007eb90
relay-1        | V0802 00:38:19.416568     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:38:19.416570     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 00:38:19.416573     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 00:38:19.416575     8 MoQSession.cpp:2683] sendSetup sess=0x7f662007eb90
relay-1        | V0802 00:38:19.416585     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f662007eb90
relay-1        | V0802 00:38:19.417050     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/917b/interop/announce-only sess=0x7f662007eb90
relay-1        | V0802 00:38:19.417072     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/917b/interop/announce-only
relay-1        | V0802 00:38:19.417086     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f662007eb90
