make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:30:49.442936     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0305 00:30:55.072515     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.072541     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.072744     8 MoQSession.cpp:2196] start sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073039     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073182     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073253     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073269     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.073274     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.073282     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.073300     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073714     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073754     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.073764     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073768     8 MoQSession.cpp:2269] close sess=0x7f97b8052ef0
test-client-1  | ok 1 - setup-only
test-client-1  | E0305 00:30:55.073719     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b21690
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0305 00:30:55.073788     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073806     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b8052ef0
relay-1        | E0305 00:30:55.073922     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.073937     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b8052ef0
