make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:26:32.546870     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:26:32.548002     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0917 01:26:38.482200     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.482236     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.482425     8 MoQSession.cpp:2674] start sess=0x7faae005bb50
relay-1        | V0917 01:26:38.482458     8 MoQSession.cpp:3018] sendSetup sess=0x7faae005bb50
relay-1        | V0917 01:26:38.482509     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae005bb50
relay-1        | V0917 01:26:38.485491     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae005bb50
relay-1        | V0917 01:26:38.485541     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae005bb50
relay-1        | V0917 01:26:38.485593     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae005bb50
relay-1        | V0917 01:26:38.485603     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.485607     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.485611     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.553545     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae005bb50
relay-1        | V0917 01:26:38.553587     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:38.553591     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae005bb50
relay-1        | V0917 01:26:38.553594     8 MoQSession.cpp:2950] close sess=0x7faae005bb50
relay-1        | V0917 01:26:38.553631     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae005bb50
relay-1        | V0917 01:26:38.553659     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae005bb50
relay-1        | V0917 01:26:38.553813     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae005bb50
relay-1        | V0917 01:26:38.553831     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae005bb50
test-client-1  | ok 1 - setup-only
relay-1        | V0917 01:26:38.558282     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.558317     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.558467     8 MoQSession.cpp:2674] start sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.558501     8 MoQSession.cpp:3018] sendSetup sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.558567     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.559120     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.559139     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.559144     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.559145     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.559148     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.559151     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.560915     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.560935     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.560945     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.560964     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:26:38.560980     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.562894     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0917 01:26:38.562914     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.562918     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:26:38.562923     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:26:38.562963     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563027     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:38.563034     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563036     8 MoQSession.cpp:2950] close sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563039     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563050     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563100     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563108     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae0081ab0
relay-1        | V0917 01:26:38.563115     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae0081ab0
test-client-1  | ok 2 - announce-only
relay-1        | V0917 01:26:38.565904     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.565927     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.566033     8 MoQSession.cpp:2674] start sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.566056     8 MoQSession.cpp:3018] sendSetup sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.566089     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.566625     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.566652     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.566657     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.566664     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.566666     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.566670     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.567363     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.567393     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.567398     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.567407     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:26:38.567416     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568386     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0917 01:26:38.568410     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568414     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:26:38.568418     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:26:38.568533     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568551     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:38.568555     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568557     8 MoQSession.cpp:2950] close sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568561     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568572     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568625     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568631     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae009f2f0
relay-1        | V0917 01:26:38.568637     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae009f2f0
