make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-17T00:34:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:34:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:34:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:34:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:34:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 00:34:57.575411     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 00:34:57.576551     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0917 00:35:03.705451     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 00:35:03.705543     8 MoQSession.cpp:2674] start sess=0x7f6d58049150
relay-1        | V0917 00:35:03.705593     8 MoQSession.cpp:3018] sendSetup sess=0x7f6d58049150
relay-1        | V0917 00:35:03.705761     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6d58049150
test-client-1  | ok 1 - setup-only
relay-1        | V0917 00:35:03.706348     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6d58049150
relay-1        | V0917 00:35:03.706426     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6d58049150
relay-1        | V0917 00:35:03.706434     8 MoQSession.cpp:2950] close sess=0x7f6d58049150
relay-1        | V0917 00:35:03.706475     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6d58049150
relay-1        | V0917 00:35:03.706482     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6d58049150
relay-1        | V0917 00:35:03.706596     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6d58049150
relay-1        | V0917 00:35:03.706609     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6d58049150
relay-1        | V0917 00:35:04.218116     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 00:35:04.218174     8 MoQSession.cpp:2674] start sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218194     8 MoQSession.cpp:3018] sendSetup sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218302     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218722     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218747     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218825     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218850     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218857     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218864     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:35:04.218870     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:35:04.218874     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:35:04.218882     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218892     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.218911     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 00:35:04.218924     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6d58039fc0
test-client-1  | ok 2 - announce-only
relay-1        | V0917 00:35:04.219186     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0917 00:35:04.219201     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219208     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 00:35:04.219213     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 00:35:04.219222     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219226     8 MoQSession.cpp:2950] close sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219234     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219238     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219279     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219286     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.219311     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6d58039fc0
relay-1        | V0917 00:35:04.229437     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6d58039fc0
relay-1        | V0917 00:35:05.050864     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 00:35:05.050919     8 MoQSession.cpp:2674] start sess=0x7f6d58051390
relay-1        | V0917 00:35:05.050935     8 MoQSession.cpp:3018] sendSetup sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051037     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051575     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051593     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051686     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051697     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051699     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051702     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:35:05.051705     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:35:05.051708     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:35:05.051714     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051722     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.051731     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 00:35:05.051756     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6d58051390
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0917 00:35:05.052027     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0917 00:35:05.052073     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052079     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 00:35:05.052084     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 00:35:05.052095     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052097     8 MoQSession.cpp:2950] close sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052104     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052107     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052140     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052144     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.052173     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6d58051390
relay-1        | V0917 00:35:05.062284     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6d58051390
relay-1        | V0917 00:35:05.883848     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 00:35:05.883916     8 MoQSession.cpp:2674] start sess=0x7f6d58008630
relay-1        | V0917 00:35:05.883936     8 MoQSession.cpp:3018] sendSetup sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884038     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884525     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884542     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884623     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884639     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884641     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884643     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:35:05.884646     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:35:05.884649     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:35:05.884656     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884667     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884691     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 00:35:05.884698     8 MoQSession.cpp:6260] subscribeError sess=0x7f6d58008630
relay-1        | V0917 00:35:05.884712     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f6d58008630
test-client-1  | ok 4 - subscribe-error
relay-1        | V0917 00:35:05.885000     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6d58008630
relay-1        | V0917 00:35:05.885006     8 MoQSession.cpp:2950] close sess=0x7f6d58008630
relay-1        | V0917 00:35:05.885012     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6d58008630
relay-1        | V0917 00:35:05.885016     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6d58008630
relay-1        | V0917 00:35:05.885040     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6d58008630
relay-1        | V0917 00:35:05.885044     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6d58008630
relay-1        | V0917 00:35:05.885071     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6d58008630
relay-1        | V0917 00:35:05.903198     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6d58008630
