make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-17T01:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | time=2026-09-17T01:26:00.318Z level=INFO msg="Starting MoQ server" addr=0.0.0.0:4443
relay-1        | time=2026-09-17T01:26:00.318Z level=INFO msg="failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | # WARNING: native QUIC certificate verification disabled by TLS_DISABLE_VERIFY=1
test-client-1  | 1..6
test-client-1  | (node:1) ExperimentalWarning: quic is an experimental feature and might change at any time
test-client-1  | (Use `node --trace-warnings ...` to show where the warning was created)
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789608366107.6873}}}
