make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:04:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:04:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:04:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:04:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:04:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:04:43.431849     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:04:43.432952     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0917 01:04:49.155660     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:04:49.155691     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:04:49.155860     8 MoQSession.cpp:2674] start sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.155882     8 MoQSession.cpp:3018] sendSetup sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.155930     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156185     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156212     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156241     8 MoQSession.cpp:3162] onClientSetup sess=0x7fadb4053bd0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0917 01:04:49.156269     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156276     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:04:49.156278     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:04:49.156282     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0917 01:04:49.156331     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0917 01:04:49.156338     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156339     8 MoQSession.cpp:2950] close sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156365     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fadb4053bd0
relay-1        | V0917 01:04:49.156399     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fadb4053bd0
