make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-17T01:08:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:08:15.880869     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:08:15.882022     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0917 01:08:21.493929     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:08:21.493961     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:08:21.494112     8 MoQSession.cpp:2674] start sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494140     8 MoQSession.cpp:3018] sendSetup sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494186     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494379     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494402     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494416     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494418     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494422     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:08:21.494427     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:08:21.494430     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0917 01:08:21.494528     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0917 01:08:21.494532     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494534     8 MoQSession.cpp:2950] close sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494554     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494582     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494720     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494727     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.494733     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8898053bd0
relay-1        | V0917 01:08:21.496441     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:08:21.496464     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:08:21.496577     8 MoQSession.cpp:2674] start sess=0x7f8898061240
relay-1        | V0917 01:08:21.496594     8 MoQSession.cpp:3018] sendSetup sess=0x7f8898061240
relay-1        | V0917 01:08:21.496626     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8898061240
relay-1        | V0917 01:08:21.496902     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8898061240
relay-1        | V0917 01:08:21.496928     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8898061240
relay-1        | V0917 01:08:21.496948     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8898061240
relay-1        | V0917 01:08:21.496958     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8898061240
relay-1        | V0917 01:08:21.496961     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f8898061240
relay-1        | V0917 01:08:21.496963     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:08:21.496965     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:08:21.496967     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:08:21.496979     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8898061240
relay-1        | V0917 01:08:21.497008     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f8898061240
relay-1        | V0917 01:08:21.497032     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0917 01:08:21.497051     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8898061240
test-client-1  | E0917 01:08:21.497226     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5592d88daca0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0917 01:08:21.497516     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0917 01:08:21.497526     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f8898061240
relay-1        | V0917 01:08:21.497527     8 MoQSession.cpp:2950] close sess=0x7f8898061240
relay-1        | V0917 01:08:21.497531     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0917 01:08:21.497535     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:08:21.497539     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8898061240
relay-1        | V0917 01:08:21.497553     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 01:08:21.497562     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8898061240
relay-1        | V0917 01:08:21.497637     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8898061240
relay-1        | V0917 01:08:21.497641     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8898061240
