make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0917 00:52:46.845580     1 main.cpp:98] moqx v0.3.5-19-g6876618d starting
relay-1        | W0917 00:52:46.846172     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0917 00:52:46.850679     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0917 00:52:46.850769     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0917 00:52:46.850822     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0917 00:52:46.850843     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0917 00:52:46.851154     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0917 00:52:46.852351    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0917 00:52:46.852385    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0917 00:52:46.852476    13 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0917 00:52:46.853053    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0917 00:52:46.853070    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0917 00:52:46.853093    14 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0917 00:52:46.853894    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0917 00:52:46.853906    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0917 00:52:46.853925    15 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0917 00:52:46.854369    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0917 00:52:46.854381    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0917 00:52:46.854398    16 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0917 00:52:46.856607     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-17T00:52:52.437069Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50200 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260917 00:52:52.440361    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:52:52.440451    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fab06f1fd66f7aca, server CID=400000c96b2f1214, downstream=172.18.0.3:50200, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:52:52.440506    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
