make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:08:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:08:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 01:08:55.751 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-17 01:09:01.241 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\x7f\xcfz\xb5\x13\xe4', 265050: 1}))
relay-1        | 2026-09-17 01:09:01.241 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1b\x7f\xcfz\xb5\x13\xe4', 265050: 1})
relay-1        | 2026-09-17 01:09:01.241 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-17 01:09:01.244 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x01m\xed\xdf\x14\x03h', 265050: 1}))
relay-1        | 2026-09-17 01:09:01.244 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x01m\xed\xdf\x14\x03h', 265050: 1})
relay-1        | 2026-09-17 01:09:01.244 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-17 01:09:01.244 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 01:09:01.245 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-17 01:09:01.245 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 01:09:01.245 INFO : Serialized 0 parameters: b'\x00\xc2\xd5-\x84\x7f\x00\x00\x00\xc2\xd5-'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-17 01:09:01.947 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13f3\x11\xe7\x91\xdc', 265050: 1}))
relay-1        | 2026-09-17 01:09:01.947 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13f3\x11\xe7\x91\xdc', 265050: 1})
relay-1        | 2026-09-17 01:09:01.947 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-17 01:09:01.948 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 01:09:01.948 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-17 01:09:01.948 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 01:09:01.948 INFO : Serialized 0 parameters: b'\x00\xc2\xd5-\x84\x7f\x00\x00\xd0\xd3\t\xfa'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-17 01:09:02.753 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07\xdb{^\xd5M\xb2', 265050: 1}))
relay-1        | 2026-09-17 01:09:02.753 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-17 01:09:02.753 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07\xdb{^\xd5M\xb2', 265050: 1})
relay-1        | 2026-09-17 01:09:02.753 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-17 01:09:02.753 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-17 01:09:02.754 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-17 01:09:02.858 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1fJ\x00h\xb7;\xdb', 265050: 1}))
relay-1        | 2026-09-17 01:09:02.858 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1fJ\x00h\xb7;\xdb', 265050: 1})
relay-1        | 2026-09-17 01:09:02.858 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-17 01:09:02.859 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 01:09:02.859 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-17 01:09:02.859 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 01:09:02.859 INFO : Serialized 0 parameters: b'\x00\xc1\xd5-\x84\x7f\x00\x00`\xc1\xd5-'
relay-1        | 2026-09-17 01:09:03.162 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\xdf8\xcedV\xd9', 265050: 1}))
relay-1        | 2026-09-17 01:09:03.162 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\xdf8\xcedV\xd9', 265050: 1})
relay-1        | 2026-09-17 01:09:03.162 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-17 01:09:03.162 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-17 01:09:03.163 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-17 01:09:03.163 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 01:09:04.667 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xc20&\xa9\xd8\xc6', 265050: 1}))
relay-1        | 2026-09-17 01:09:04.667 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xc20&\xa9\xd8\xc6', 265050: 1})
relay-1        | 2026-09-17 01:09:04.667 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-17 01:09:04.667 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-17 01:09:04.668 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-17 01:09:04.668 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-17 01:09:05.472 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1a\x028bp!\xfe', 265050: 1}))
relay-1        | 2026-09-17 01:09:05.472 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1a\x028bp!\xfe', 265050: 1})
relay-1        | 2026-09-17 01:09:05.472 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-17 01:09:05.473 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 01:09:05.473 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-17 01:09:05.473 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 01:09:05.473 INFO : Serialized 0 parameters: b'\x00\xc2\xd5-\x84\x7f\x00\x00 \xaf<\xfa'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2809
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
