make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-17T01:02:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:02:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:02:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:02:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:02:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 01:02:15.843 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-09-17 01:02:22.246 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:02:22.246 INFO : deserializing param 1 length 0
relay-1        | 2026-09-17 01:02:22.246 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:02:22.246 INFO : deserializing param 7 length 21
relay-1        | 2026-09-17 01:02:22.246 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-17 01:02:22.246 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-17 01:02:22.246 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:02:22.246 INFO : Serialized 0 parameters: b'\x00\xe2\xfc\x96w\x7f\x00\x00\x10\xe2\xfc\x96'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-09-17 01:02:22.247 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:02:22.247 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:02:22.248 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:02:22.249 INFO : deserializing param 1 length 0
relay-1        | 2026-09-17 01:02:22.249 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:02:22.249 INFO : deserializing param 7 length 21
relay-1        | 2026-09-17 01:02:22.249 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-17 01:02:22.249 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-17 01:02:22.249 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:02:22.249 INFO : Serialized 0 parameters: b'\x00\xe2\xfc\x96w\x7f\x00\x00\x10\xe2\xfc\x96'
test-client-1  | W0917 01:02:22.249698     1 MoQSession.cpp:6051] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56484b671be0
relay-1        | 2026-09-17 01:02:22.250 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-17 01:02:22.250 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-09-17 01:02:22.250 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-09-17 01:02:22.250 INFO : Serialized 0 parameters: b'\x00\x00\xfc\x96w\x7f\x00\x00\x10\xe2\xfc\x96'
test-client-1  | E0917 01:02:22.250422     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56484b671be0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-17 01:02:22.250 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:02:22.250 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:02:22.251 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:02:22.251 INFO : deserializing param 1 length 0
relay-1        | 2026-09-17 01:02:22.252 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:02:22.252 INFO : deserializing param 7 length 21
relay-1        | 2026-09-17 01:02:22.252 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-17 01:02:22.252 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-17 01:02:22.252 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:02:22.252 INFO : Serialized 0 parameters: b'\x00\xe2\xfc\x96w\x7f\x00\x00\x10\xe2\xfc\x96'
test-client-1  | W0917 01:02:22.252446     1 MoQSession.cpp:6051] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56484b680390
relay-1        | 2026-09-17 01:02:22.252 INFO : deserializing param 33 length 2
relay-1        | 2026-09-17 01:02:22.252 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 01:02:22.252 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-09-17 01:02:22.252 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-09-17 01:02:22.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:02:22.253 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:02:22.254 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:02:22.254 INFO : deserializing param 1 length 0
relay-1        | 2026-09-17 01:02:22.254 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:02:22.254 INFO : deserializing param 7 length 21
relay-1        | 2026-09-17 01:02:22.254 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-17 01:02:22.254 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-17 01:02:22.254 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:02:22.254 INFO : Serialized 0 parameters: b'\x00\xe2\xfc\x96w\x7f\x00\x00\x10\xe2\xfc\x96'
test-client-1  | W0917 01:02:22.254911     1 MoQSession.cpp:6051] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56484b68e1c0
relay-1        | 2026-09-17 01:02:22.255 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-17 01:02:22.255 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-09-17 01:02:22.255 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-17 01:02:22.255 INFO : Serialized 0 parameters: b'\x00\x00\xfc\x96w\x7f\x00\x00\x10\xe2\xfc\x96'
relay-1        | 2026-09-17 01:02:22.256 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:02:22.256 INFO : deserializing param 1 length 0
relay-1        | 2026-09-17 01:02:22.256 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:02:22.256 INFO : deserializing param 7 length 21
relay-1        | 2026-09-17 01:02:22.256 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-17 01:02:22.256 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-17 01:02:22.256 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:02:22.256 INFO : Serialized 0 parameters: b'\x00\xe1\xfc\x96w\x7f\x00\x00P\xe1\xfc\x96'
test-client-1  | W0917 01:02:22.257415     1 MoQSession.cpp:6051] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56484b68f3d0
relay-1        | 2026-09-17 01:02:22.257 INFO : deserializing param 33 length 2
relay-1        | 2026-09-17 01:02:22.257 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 01:02:22.257 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-17 01:02:22.257 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-17 01:02:22.257 INFO : Serializing param 8 value 0
relay-1        | 2026-09-17 01:02:22.257 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xe1\xfc\x96'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-09-17 01:02:22.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:02:22.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:02:22.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:02:22.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:02:22.259 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:02:22.259 INFO : deserializing param 1 length 0
relay-1        | 2026-09-17 01:02:22.259 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:02:22.259 INFO : deserializing param 7 length 21
