make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:18:55.204136     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:18:55.205279     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0917 01:19:01.095550     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.095581     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.095774     8 MoQSession.cpp:2674] start sess=0x7f8324054050
relay-1        | V0917 01:19:01.095801     8 MoQSession.cpp:3018] sendSetup sess=0x7f8324054050
relay-1        | V0917 01:19:01.095845     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.096440     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8324054050
relay-1        | V0917 01:19:01.096520     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.096540     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8324054050
