make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:11:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:11:22.601921     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:11:22.603081     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0917 01:11:28.506394     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:28.506424     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:28.506582     8 MoQSession.cpp:2674] start sess=0x7f6df4053420
relay-1        | V0917 01:11:28.506609     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df4053420
relay-1        | V0917 01:11:28.506689     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df4053420
relay-1        | V0917 01:11:28.506986     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df4053420
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 24
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0917 01:11:28.507078     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507106     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507115     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507125     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:28.507133     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:28.507144     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:28.507245     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:11:28.507255     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507257     8 MoQSession.cpp:2950] close sess=0x7f6df4053420
