make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-17T01:01:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:01:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:01:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:01:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:01:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:01:04.082969     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:01:04.084148     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.0, date: 2026-09-16
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/17 01:01:09 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0917 01:01:09.968396     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 01:01:09.968491     8 MoQSession.cpp:2674] start sess=0x7f56d0047170
relay-1        | V0917 01:01:09.968551     8 MoQSession.cpp:3018] sendSetup sess=0x7f56d0047170
relay-1        | V0917 01:01:09.968751     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f56d0047170
test-client-1  | ok 1 - setup-only
relay-1        | V0917 01:01:09.969498     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f56d0047170
relay-1        | V0917 01:01:09.969564     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0917 01:01:09.969724     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f56d0047170
relay-1        | V0917 01:01:09.969800     8 MoQSession.cpp:2950] close sess=0x7f56d0047170
relay-1        | V0917 01:01:09.969854     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f56d0047170
relay-1        | V0917 01:01:09.969864     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f56d0047170
relay-1        | V0917 01:01:09.969946     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f56d0047170
relay-1        | V0917 01:01:09.969996     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f56d0047170
relay-1        | V0917 01:01:09.970834     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 01:01:09.970868     8 MoQSession.cpp:2674] start sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.970881     8 MoQSession.cpp:3018] sendSetup sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.970987     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971458     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971483     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971560     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971579     8 MoQSession.cpp:3162] onClientSetup sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971581     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971586     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:01:09.971592     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:01:09.971596     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:01:09.971613     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f56d004baf0
test-client-1  | ok 2 - announce-only
relay-1        | V0917 01:01:09.971632     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971656     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:01:09.971670     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971829     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0917 01:01:09.971842     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971847     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:01:09.971852     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:01:09.971860     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971943     8 MoQSession.cpp:2950] close sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971959     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.971962     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.972006     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.972018     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.972098     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f56d004baf0
relay-1        | V0917 01:01:09.972834     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0917 01:01:09.972866     8 MoQSession.cpp:2674] start sess=0x7f56d0059bc0
relay-1        | V0917 01:01:09.972878     8 MoQSession.cpp:3018] sendSetup sess=0x7f56d0059bc0
relay-1        | V0917 01:01:09.972984     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f56d0059bc0
relay-1        | V0917 01:01:09.973492     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f56d0059bc0
relay-1        | V0917 01:01:09.973521     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f56d0059bc0
relay-1        | V0917 01:01:09.973600     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f56d0059bc0
relay-1        | V0917 01:01:09.973607     8 MoQSession.cpp:3162] onClientSetup sess=0x7f56d0059bc0
