make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-17T02:03:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T02:03:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T02:03:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T02:03:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T02:03:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 02:03:49.684510     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 02:03:49.721522     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0917 02:03:55.485544     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 02:03:55.485699     8 MoQSession.cpp:2674] start sess=0x7f63f00515e0
relay-1        | E0917 02:03:55.485884     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0917 02:03:55.485901     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f63f00515e0
relay-1        | V0917 02:03:55.485903     8 MoQSession.cpp:2950] close sess=0x7f63f00515e0
relay-1        | V0917 02:03:55.485933     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f63f00515e0
relay-1        | V0917 02:03:55.485939     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f63f00515e0
relay-1        | E20260917 02:03:55.485968     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b7d0001781709bd91f20024f, server CID=400000167d6811c2, downstream=[::ffff:172.18.0.3]:48136, [::]:4443=local, drain=none
relay-1        | V0917 02:03:55.486151     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f63f00515e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
