make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-17T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:29:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:29:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 00:29:54.749986     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 00:29:54.751108     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0917 00:30:00.788241     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:30:00.788271     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 00:30:00.788424     8 MoQSession.cpp:2674] start sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.788675     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.788936     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.788963     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.788972     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.788983     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:30:00.788985     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 00:30:00.788990     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 00:30:00.788992     8 MoQSession.cpp:3018] sendSetup sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.789007     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.789367     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3114053ea0
relay-1        | V0917 00:30:00.791110     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:30:00.791125     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 00:30:00.791183     8 MoQSession.cpp:2674] start sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791377     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791524     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791536     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791538     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791540     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:30:00.791541     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 00:30:00.791544     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 00:30:00.791545     8 MoQSession.cpp:3018] sendSetup sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791551     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791884     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:30:00.791895     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f3114071ec0
relay-1        | V0917 00:30:00.791898     8 MoQSession.cpp:2950] close sess=0x7f3114071ec0
