make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:43:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:43:29.072060     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:43:29.073190     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-17T01:43:34.963344Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49596 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:43:34.966393     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:34.966424     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:34.966593     8 MoQSession.cpp:2674] start sess=0x7fca58052890
relay-1        | V0917 01:43:34.966836     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca58052890
relay-1        | V0917 01:43:34.966900     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca58052890
relay-1        | V0917 01:43:34.966925     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca58052890
relay-1        | V0917 01:43:34.966933     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:43:34.966935     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 01:43:34.966940     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 01:43:34.966942     8 MoQSession.cpp:3018] sendSetup sess=0x7fca58052890
relay-1        | V0917 01:43:34.966960     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fca58052890
test-client-1  | [2m2026-09-17T01:43:34.967101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: efd6fda9a878b68c0c2bb4f3bb39885d
test-client-1  |   ...
relay-1        | E20260917 01:43:34.967249     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 01:43:34.967417     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f9e1ca4288dbf776, server CID=4000000fcea3ca3e, downstream=[::ffff:172.18.0.3]:49596, [::]:4443=local, drain=none
relay-1        | E0917 01:43:34.967490     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0917 01:43:34.967502     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fca58052890
relay-1        | V0917 01:43:34.967504     8 MoQSession.cpp:2950] close sess=0x7fca58052890
relay-1        | V0917 01:43:34.967537     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fca58052890
relay-1        | V0917 01:43:34.967572     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fca58052890
test-client-1  | [2m2026-09-17T01:43:34.967723Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
