make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-30T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:44:13.898048     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 00:44:13.899259     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0530 00:44:19.467206     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:19.467229     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:19.467812     8 MoQSession.cpp:2272] start sess=0x7faeac051850
relay-1        | V0530 00:44:19.468004     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac051850
relay-1        | V0530 00:44:19.468132     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac051850
relay-1        | V0530 00:44:19.468162     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac051850
relay-1        | V0530 00:44:19.468173     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:19.468177     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:19.468182     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:19.468185     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac051850
relay-1        | V0530 00:44:19.468196     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac051850
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0530 00:44:19.468524     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac051850
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 7a5c44c895f8b20d997f0ebbbee3a997
test-client-1  |   ...
relay-1        | V0530 00:44:19.472422     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:19.472470     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:19.472570     8 MoQSession.cpp:2272] start sess=0x7faeac06f630
relay-1        | V0530 00:44:19.472788     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac06f630
relay-1        | V0530 00:44:19.472925     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac06f630
relay-1        | V0530 00:44:19.472960     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac06f630
relay-1        | V0530 00:44:19.472974     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:19.472986     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:19.473000     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:19.473018     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac06f630
relay-1        | V0530 00:44:19.473038     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac06f630
relay-1        | V0530 00:44:19.473371     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faeac06f630
relay-1        | V0530 00:44:19.473413     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:44:19.473447     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7faeac06f630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 5375014e3c5063b14d87471415247009
test-client-1  |   ...
relay-1        | V0530 00:44:21.474375     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac06f630
relay-1        | V0530 00:44:21.478523     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:21.478544     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:21.478627     8 MoQSession.cpp:2272] start sess=0x7faeac084350
relay-1        | V0530 00:44:21.478860     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac084350
relay-1        | V0530 00:44:21.478893     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac084350
relay-1        | V0530 00:44:21.478904     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac084350
relay-1        | V0530 00:44:21.478908     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:21.478912     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:21.478918     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:21.478923     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac084350
relay-1        | V0530 00:44:21.478936     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac084350
relay-1        | V0530 00:44:21.479188     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7faeac084350
relay-1        | E0530 00:44:21.479216     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:44:21.479226     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:44:21.479229     8 MoQSession.cpp:5028] subscribeError sess=0x7faeac084350
relay-1        | V0530 00:44:21.479457     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac084350
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e300bb5aadd2c51cd12d89e9d00e7778
test-client-1  |   ...
relay-1        | V0530 00:44:21.483348     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:21.483363     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:21.483438     8 MoQSession.cpp:2272] start sess=0x7faeac099870
relay-1        | V0530 00:44:21.483619     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac099870
relay-1        | V0530 00:44:21.483652     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac099870
relay-1        | V0530 00:44:21.483659     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac099870
relay-1        | V0530 00:44:21.483663     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:21.483666     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:21.483671     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:21.483674     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac099870
relay-1        | V0530 00:44:21.483684     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac099870
relay-1        | V0530 00:44:21.487677     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:21.487699     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:21.487803     8 MoQSession.cpp:2272] start sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488020     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488048     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488055     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488061     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:21.488064     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
