make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-30T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:48:38.637206     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 00:48:38.638390     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0530 00:48:44.230171     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.230196     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.230418     8 MoQSession.cpp:2272] start sess=0x7f08740547c0
relay-1        | V0530 00:48:44.230723     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f08740547c0
relay-1        | V0530 00:48:44.230799     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f08740547c0
relay-1        | V0530 00:48:44.230829     8 MoQSession.cpp:2542] onClientSetup sess=0x7f08740547c0
relay-1        | V0530 00:48:44.230838     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.230841     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.230847     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.230853     8 MoQSession.cpp:2417] sendSetup sess=0x7f08740547c0
relay-1        | V0530 00:48:44.230866     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f08740547c0
relay-1        | E0530 00:48:44.231172     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.231190     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f08740547c0
relay-1        | V0530 00:48:44.231193     8 MoQSession.cpp:2350] close sess=0x7f08740547c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0530 00:48:44.231223     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f08740547c0
relay-1        | V0530 00:48:44.231252     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f08740547c0
relay-1        | V0530 00:48:44.231397     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f08740547c0
test-client-1  |   duration_ms: 9
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0530 00:48:44.231407     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f08740547c0
relay-1        | V0530 00:48:44.231413     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f08740547c0
relay-1        | V0530 00:48:44.234966     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.234987     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.235157     8 MoQSession.cpp:2272] start sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235328     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235381     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235414     8 MoQSession.cpp:2542] onClientSetup sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235428     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.235451     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.235461     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.235469     8 MoQSession.cpp:2417] sendSetup sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235481     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235724     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.235771     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0530 00:48:44.235782     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f087406c9d0
test-client-1  | E0530 00:48:44.235946     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x5582bd858190
relay-1        | E0530 00:48:44.236069     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.236079     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.236096     8 MoQSession.cpp:2350] close sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.236101     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0530 00:48:44.236106     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:48:44.236111     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.236126     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.236196     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.236207     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f087406c9d0
relay-1        | V0530 00:48:44.236215     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f087406c9d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0530 00:48:44.240245     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.240266     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.240573     8 MoQSession.cpp:2272] start sess=0x7f087407c750
relay-1        | V0530 00:48:44.240595     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f087407c750
relay-1        | V0530 00:48:44.240614     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f087407c750
relay-1        | V0530 00:48:44.240623     8 MoQSession.cpp:2542] onClientSetup sess=0x7f087407c750
relay-1        | V0530 00:48:44.240626     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.240630     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.240634     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.240639     8 MoQSession.cpp:2417] sendSetup sess=0x7f087407c750
relay-1        | V0530 00:48:44.240649     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f087407c750
relay-1        | V0530 00:48:44.240892     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f087407c750
relay-1        | E0530 00:48:44.240913     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:48:44.240917     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:48:44.240922     8 MoQSession.cpp:5028] subscribeError sess=0x7f087407c750
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0530 00:48:44.241166     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.241179     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f087407c750
relay-1        | V0530 00:48:44.241183     8 MoQSession.cpp:2350] close sess=0x7f087407c750
relay-1        | V0530 00:48:44.241187     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f087407c750
relay-1        | V0530 00:48:44.241202     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f087407c750
relay-1        | V0530 00:48:44.241304     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f087407c750
relay-1        | V0530 00:48:44.241318     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f087407c750
relay-1        | V0530 00:48:44.244866     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.244884     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.245014     8 MoQSession.cpp:2272] start sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245249     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245273     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245281     8 MoQSession.cpp:2542] onClientSetup sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245284     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.245288     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.245292     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.245298     8 MoQSession.cpp:2417] sendSetup sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245308     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245550     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.245565     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0530 00:48:44.245569     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.249275     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
