make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-30T01:14:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 01:14:07.386806     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 01:14:07.387758     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0530 01:14:12.982445     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:14:12.982673     8 MoQSession.cpp:2272] start sess=0x7f01d4054f40
relay-1        | E0530 01:14:12.982751     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:12.982764     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d4054f40
relay-1        | V0530 01:14:12.982768     8 MoQSession.cpp:2350] close sess=0x7f01d4054f40
relay-1        | V0530 01:14:12.982801     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d4054f40
relay-1        | V0530 01:14:12.982813     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d4054f40
relay-1        | E20260530 01:14:12.982841     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=636676edfe2d069cdfbaf5c1, server CID=40000003943e73fe, downstream=[::ffff:172.18.0.3]:42499, [::]:4443=local, drain=none
relay-1        | V0530 01:14:12.983074     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d4054f40
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 102
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0530 01:14:13.080993     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:14:13.081190     8 MoQSession.cpp:2272] start sess=0x7f01d4061ab0
relay-1        | E0530 01:14:13.081268     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.081279     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d4061ab0
relay-1        | V0530 01:14:13.081283     8 MoQSession.cpp:2350] close sess=0x7f01d4061ab0
relay-1        | V0530 01:14:13.081291     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d4061ab0
relay-1        | V0530 01:14:13.081298     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d4061ab0
relay-1        | E20260530 01:14:13.081324     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2b25e50c77b57a890b8749fc, server CID=4000000bef27ec45, downstream=[::ffff:172.18.0.3]:39135, [::]:4443=local, drain=none
relay-1        | V0530 01:14:13.081432     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d4061ab0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0530 01:14:13.168617     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:14:13.168802     8 MoQSession.cpp:2272] start sess=0x7f01d4050250
relay-1        | E0530 01:14:13.168851     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.168862     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d4050250
relay-1        | V0530 01:14:13.168866     8 MoQSession.cpp:2350] close sess=0x7f01d4050250
relay-1        | V0530 01:14:13.168875     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d4050250
relay-1        | V0530 01:14:13.168882     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d4050250
relay-1        | E20260530 01:14:13.168939     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a5759461bd74f4f4bf8edee6, server CID=4000000baa222e15, downstream=[::ffff:172.18.0.3]:49506, [::]:4443=local, drain=none
relay-1        | V0530 01:14:13.169052     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d4050250
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0530 01:14:13.258715     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:14:13.258884     8 MoQSession.cpp:2272] start sess=0x7f01d40753a0
relay-1        | V0530 01:14:13.259726     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0530 01:14:13.259876     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.259890     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d40753a0
relay-1        | V0530 01:14:13.259894     8 MoQSession.cpp:2350] close sess=0x7f01d40753a0
relay-1        | V0530 01:14:13.259904     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d40753a0
relay-1        | V0530 01:14:13.259914     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d40753a0
relay-1        | E20260530 01:14:13.259943     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=718cdf80e215cb0e48bd719f, server CID=400000134d89b0f8, downstream=[::ffff:172.18.0.3]:34007, [::]:4443=local, drain=none
relay-1        | E0530 01:14:13.260152     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.260162     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d40687e0
relay-1        | V0530 01:14:13.260165     8 MoQSession.cpp:2350] close sess=0x7f01d40687e0
relay-1        | V0530 01:14:13.260168     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d40687e0
relay-1        | V0530 01:14:13.260172     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d40687e0
relay-1        | E20260530 01:14:13.260191     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=81a260ca3c0635f927064182, server CID=40000009316add67, downstream=[::ffff:172.18.0.3]:60346, [::]:4443=local, drain=none
relay-1        | V0530 01:14:13.260288     8 MoQSession.cpp:2272] start sess=0x7f01d40687e0
relay-1        | V0530 01:14:13.260294     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d40687e0
relay-1        | V0530 01:14:13.260303     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d40753a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0530 01:14:13.349274     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:14:13.349420     8 MoQSession.cpp:2272] start sess=0x7f01d4076e90
relay-1        | V0530 01:14:13.350070     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0530 01:14:13.350203     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.350214     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d4076e90
relay-1        | V0530 01:14:13.350217     8 MoQSession.cpp:2350] close sess=0x7f01d4076e90
relay-1        | V0530 01:14:13.350225     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d4076e90
relay-1        | V0530 01:14:13.350231     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d4076e90
relay-1        | E20260530 01:14:13.350257     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=313d669d992ca2eb6e814bea, server CID=4000001f9f945d12, downstream=[::ffff:172.18.0.3]:48900, [::]:4443=local, drain=none
relay-1        | E0530 01:14:13.350409     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.350414     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d407cff0
relay-1        | V0530 01:14:13.350416     8 MoQSession.cpp:2350] close sess=0x7f01d407cff0
relay-1        | V0530 01:14:13.350419     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d407cff0
relay-1        | V0530 01:14:13.350422     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d407cff0
relay-1        | E20260530 01:14:13.350435     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a1a4635bd85c91848625fe20, server CID=40000011d0cf14e2, downstream=[::ffff:172.18.0.3]:58394, [::]:4443=local, drain=none
relay-1        | V0530 01:14:13.350486     8 MoQSession.cpp:2272] start sess=0x7f01d407cff0
relay-1        | V0530 01:14:13.350492     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d407cff0
relay-1        | V0530 01:14:13.350504     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d4076e90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0530 01:14:13.437610     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0530 01:14:13.437875     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0530 01:14:13.437889     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01d4038e20
relay-1        | V0530 01:14:13.437892     8 MoQSession.cpp:2350] close sess=0x7f01d4038e20
relay-1        | V0530 01:14:13.437897     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01d4038e20
relay-1        | V0530 01:14:13.437902     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01d4038e20
