make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-30T00:58:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:58:48.783971     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 00:58:48.785075     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/30 00:58:54 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0530 00:58:54.375023     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.375125     8 MoQSession.cpp:2272] start sess=0x7f1c68048750
relay-1        | V0530 00:58:54.376279     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68048750
relay-1        | V0530 00:58:54.376434     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68048750
relay-1        | V0530 00:58:54.376475     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68048750
relay-1        | V0530 00:58:54.376492     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.376498     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.376505     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.376512     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68048750
relay-1        | V0530 00:58:54.376529     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68048750
test-client-1  | ok 1 - setup-only
relay-1        | V0530 00:58:54.377024     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68048750
relay-1        | V0530 00:58:54.377036     8 MoQSession.cpp:2350] close sess=0x7f1c68048750
relay-1        | V0530 00:58:54.377069     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68048750
relay-1        | V0530 00:58:54.377074     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68048750
relay-1        | V0530 00:58:54.377138     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68048750
relay-1        | V0530 00:58:54.377146     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68048750
relay-1        | V0530 00:58:54.377155     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68048750
relay-1        | V0530 00:58:54.379707     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.379733     8 MoQSession.cpp:2272] start sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381118     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381261     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381278     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381281     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.381284     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.381289     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.381292     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381302     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381509     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381535     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:58:54.381542     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1c68059530
test-client-1  | ok 2 - announce-only
relay-1        | V0530 00:58:54.381819     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381830     8 MoQSession.cpp:2350] close sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381836     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:58:54.381842     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:58:54.381847     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381852     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381900     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68059530
relay-1        | V0530 00:58:54.381911     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68059530
relay-1        | V0530 00:58:54.384857     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.384883     8 MoQSession.cpp:2272] start sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.385878     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.385965     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.385980     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.385983     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.385986     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.385991     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.385993     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386002     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386214     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386233     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:58:54.386241     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386451     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386464     8 MoQSession.cpp:2350] close sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386469     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:58:54.386474     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:58:54.386479     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386483     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386525     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.386603     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c6805bff0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0530 00:58:54.389489     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.389515     8 MoQSession.cpp:2272] start sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.390417     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.390517     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.390578     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.390584     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.390586     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.390589     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.390593     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.390602     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.390764     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1c68068d60
relay-1        | E0530 00:58:54.390785     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:58:54.390790     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:58:54.390793     8 MoQSession.cpp:5028] subscribeError sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.391019     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68068d60
test-client-1  | ok 4 - subscribe-error
relay-1        | V0530 00:58:54.391036     8 MoQSession.cpp:2350] close sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.391047     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.391051     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.391148     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.391189     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.393906     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.393930     8 MoQSession.cpp:2272] start sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.394902     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.395057     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.395105     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.395111     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.395114     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.395119     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.395122     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.395131     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.395394     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.395414     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:58:54.395423     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.398418     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.398493     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c6805bff0
relay-1        | V0530 00:58:54.398509     8 MoQSession.cpp:2272] start sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399506     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399656     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399669     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399672     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.399676     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.399681     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.399685     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399694     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399877     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.399912     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0530 00:58:54.399920     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0530 00:58:54.399930     8 MoQSession.cpp:4925] subscribe sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.400125     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.400141     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f1c6800f610 requestID=1
relay-1        | V0530 00:58:54.400153     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400328     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400339     8 MoQSession.cpp:2350] close sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400344     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f1c68086e10
test-client-1  | ok 5 - announce-subscribe
relay-1        | E0530 00:58:54.400348     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400351     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400355     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400415     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.400419     8 MoQSession.cpp:2350] close sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.400423     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:58:54.400428     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:58:54.400432     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f1c6800f610
relay-1        | V0530 00:58:54.400436     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f1c6800f610
relay-1        | V0530 00:58:54.400440     8 MoQRelay.cpp:351] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0530 00:58:54.400446     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0530 00:58:54.400454     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f1c68086e10
relay-1        | V0530 00:58:54.400459     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f1c68034ab0
relay-1        | V0530 00:58:54.400462     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0530 00:58:54.400465     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0530 00:58:54.400478     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0530 00:58:54.400484     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.400488     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68076f50
