make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-30T00:50:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:50:37.416730     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 00:50:37.417878     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0530 00:50:43.029893     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.029927     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.030518     8 MoQSession.cpp:2272] start sess=0x7f09c4054790
relay-1        | V0530 00:50:43.030556     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c4054790
relay-1        | V0530 00:50:43.030604     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c4054790
relay-1        | V0530 00:50:43.030634     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c4054790
relay-1        | V0530 00:50:43.030642     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.030645     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.030650     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.030653     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c4054790
relay-1        | V0530 00:50:43.030665     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c4054790
relay-1        | E0530 00:50:43.031031     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.031049     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c4054790
relay-1        | V0530 00:50:43.031052     8 MoQSession.cpp:2350] close sess=0x7f09c4054790
relay-1        | V0530 00:50:43.031098     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c4054790
relay-1        | V0530 00:50:43.031155     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c4054790
test-client-1  | ok 1 - setup-only
relay-1        | V0530 00:50:43.031341     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c4054790
relay-1        | V0530 00:50:43.031356     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c4054790
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | V0530 00:50:43.031366     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c4054790
test-client-1  |   ...
relay-1        | V0530 00:50:43.035428     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.035452     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.035594     8 MoQSession.cpp:2272] start sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.035786     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.035834     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.035848     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.035852     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.035856     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.035861     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.035865     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.035876     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.036203     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.036244     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0530 00:50:43.036254     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f09c406ca50
test-client-1  | E0530 00:50:43.036506     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x56086b349b00
relay-1        | E0530 00:50:43.036827     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.036840     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.036844     8 MoQSession.cpp:2350] close sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.036851     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0530 00:50:43.036857     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:50:43.036865     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.036889     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c406ca50
test-client-1  | ok 2 - announce-only
relay-1        | V0530 00:50:43.036983     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.037002     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c406ca50
relay-1        | V0530 00:50:43.037014     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c406ca50
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0530 00:50:43.042324     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.042359     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.042502     8 MoQSession.cpp:2272] start sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.042722     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.042790     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.042829     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.042835     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.042839     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.042845     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.042849     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.042865     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c407c8d0
