make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-30T01:04:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 01:04:50.369052     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 01:04:50.370071     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0530 01:04:55.960613     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:55.960788     8 MoQSession.cpp:2272] start sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961040     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961066     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961079     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961158     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961170     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:55.961173     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:55.961179     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:55.961185     8 MoQSession.cpp:2417] sendSetup sess=0x7f09800516a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: bb8875c7517aa54212cd686c32200731
test-client-1  |   ...
relay-1        | E0530 01:04:55.961444     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:04:55.961459     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961463     8 MoQSession.cpp:2350] close sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961494     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961513     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961574     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961647     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09800516a0
relay-1        | V0530 01:04:55.961660     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09800516a0
relay-1        | V0530 01:04:55.965541     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:55.965637     8 MoQSession.cpp:2272] start sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.965802     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.965824     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.965828     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.965839     8 MoQSession.cpp:2542] onClientSetup sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.965843     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:55.965845     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:55.965850     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:55.965852     8 MoQSession.cpp:2417] sendSetup sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.966069     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f098006a1b0
relay-1        | V0530 01:04:55.966106     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 01:04:55.966118     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f098006a1b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: b5e36d39b9217523548b95a01487e593
test-client-1  |   ...
relay-1        | E0530 01:04:57.967018     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:04:57.967038     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.967042     8 MoQSession.cpp:2350] close sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.967051     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 01:04:57.967057     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:04:57.967065     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.967078     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.967195     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.967244     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.971306     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:57.971416     8 MoQSession.cpp:2272] start sess=0x7f0980067840
relay-1        | V0530 01:04:57.971551     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0980067840
relay-1        | V0530 01:04:57.971609     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0980067840
relay-1        | V0530 01:04:57.971619     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0980067840
relay-1        | V0530 01:04:57.971638     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0980067840
relay-1        | V0530 01:04:57.971645     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:57.971648     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:57.971655     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:57.971672     8 MoQSession.cpp:2417] sendSetup sess=0x7f0980067840
relay-1        | V0530 01:04:57.971957     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0980067840
relay-1        | E0530 01:04:57.971978     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 01:04:57.971983     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 01:04:57.971985     8 MoQSession.cpp:5028] subscribeError sess=0x7f0980067840
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4f382e61f159a6d39704469922787668
test-client-1  |   ...
relay-1        | V0530 01:04:57.972242     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0980067840
relay-1        | E0530 01:04:57.972283     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:04:57.972292     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0980067840
relay-1        | V0530 01:04:57.972295     8 MoQSession.cpp:2350] close sess=0x7f0980067840
