make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-30T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 01:01:24.616536     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 01:01:24.617532     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
relay-1        | V0530 01:01:30.629886     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.630062     8 MoQSession.cpp:2272] start sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.630350     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.630372     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.630381     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.630615     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.630628     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.630636     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.630639     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.630645     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.630649     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c00535e0
relay-1        | E20260530 01:01:30.630846     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c0049210
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
