make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-09-18T01:01:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:01:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:01:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:01:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:01:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 01:01:07.447 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-09-18 01:01:12.794 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-18 01:01:12.794 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-18 01:01:12.794 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-18 01:01:12.794 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 01:01:12.794 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:01:12.795 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-09-18 01:01:12.796 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-18 01:01:12.796 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-18 01:01:12.796 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-18 01:01:12.797 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 01:01:12.797 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-18 01:01:12.797 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-18 01:01:12.797 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0918 01:01:12.798045     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a797fac250
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-18 01:01:12.798 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:01:12.798 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:01:12.799 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
