make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-18T00:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:28:12.537536     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 00:28:12.538797     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0918 00:28:18.668262     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:28:18.668290     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0918 00:28:18.668513     8 MoQSession.cpp:2674] start sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.668875     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669258     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669289     8 MoQSession.cpp:3162] onClientSetup sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669294     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669301     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:28:18.669310     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0918 00:28:18.669316     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0918 00:28:18.669325     8 MoQSession.cpp:3018] sendSetup sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669348     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669928     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:28:18.669941     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669944     8 MoQSession.cpp:2950] close sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.669968     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.670027     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.670230     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.670317     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.670339     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f4ca4053ea0
relay-1        | V0918 00:28:18.720303     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:28:18.720326     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
