make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-18T00:56:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:56:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:56:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:56:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:56:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:56:30.118907     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 00:56:30.120081     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.0, date: 2026-09-16
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/18 00:56:35 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0918 00:56:35.737233     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:56:35.737303     8 MoQSession.cpp:2674] start sess=0x7f1334047190
relay-1        | V0918 00:56:35.737368     8 MoQSession.cpp:3018] sendSetup sess=0x7f1334047190
relay-1        | V0918 00:56:35.737655     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1334047190
test-client-1  | ok 1 - setup-only
relay-1        | V0918 00:56:35.738369     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1334047190
relay-1        | V0918 00:56:35.738466     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0918 00:56:35.738483     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1334047190
relay-1        | V0918 00:56:35.738488     8 MoQSession.cpp:2950] close sess=0x7f1334047190
relay-1        | V0918 00:56:35.738610     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1334047190
relay-1        | V0918 00:56:35.738636     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1334047190
relay-1        | V0918 00:56:35.739041     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1334047190
relay-1        | V0918 00:56:35.739054     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1334047190
relay-1        | V0918 00:56:35.739724     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:56:35.739780     8 MoQSession.cpp:2674] start sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.739790     8 MoQSession.cpp:3018] sendSetup sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.739910     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740524     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740571     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740603     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740622     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740627     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740633     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:56:35.740637     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:56:35.740652     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:56:35.740672     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740684     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.740703     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:56:35.740714     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741066     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0918 00:56:35.741081     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741085     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:56:35.741090     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:56:35.741154     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741173     8 MoQSession.cpp:2950] close sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741242     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741251     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1334044fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0918 00:56:35.741312     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741322     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.741339     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.742506     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:56:35.742580     8 MoQSession.cpp:2674] start sess=0x7f1334059b60
relay-1        | V0918 00:56:35.742613     8 MoQSession.cpp:3018] sendSetup sess=0x7f1334059b60
relay-1        | V0918 00:56:35.742853     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743332     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743431     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743520     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743527     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743529     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743532     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:56:35.743540     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:56:35.743546     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:56:35.743563     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743569     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743578     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:56:35.743585     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1334059b60
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0918 00:56:35.743810     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0918 00:56:35.743874     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1334059b60
relay-1        | V0918 00:56:35.743899     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:56:35.743920     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:56:35.744028     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f1334059b60
relay-1        | V0918 00:56:35.744035     8 MoQSession.cpp:2950] close sess=0x7f1334059b60
relay-1        | V0918 00:56:35.744040     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1334059b60
relay-1        | V0918 00:56:35.744044     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1334059b60
relay-1        | V0918 00:56:35.744126     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.744135     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.744152     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1334059b60
relay-1        | V0918 00:56:35.745186     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:56:35.745272     8 MoQSession.cpp:2674] start sess=0x7f1334065da0
relay-1        | V0918 00:56:35.745320     8 MoQSession.cpp:3018] sendSetup sess=0x7f1334065da0
relay-1        | V0918 00:56:35.745493     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746147     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746318     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746525     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746579     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746605     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746626     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:56:35.746646     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:56:35.746719     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:56:35.746852     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1334065da0
relay-1        | V0918 00:56:35.746943     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747011     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 00:56:35.747059     8 MoQSession.cpp:6260] subscribeError sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747076     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f1334065da0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0918 00:56:35.747507     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747519     8 MoQSession.cpp:2950] close sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747525     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747529     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747585     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747685     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1334065da0
relay-1        | V0918 00:56:35.747736     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1334065da0
relay-1        | V0918 00:56:35.748768     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:56:35.748796     8 MoQSession.cpp:2674] start sess=0x7f13340724b0
relay-1        | V0918 00:56:35.748802     8 MoQSession.cpp:3018] sendSetup sess=0x7f13340724b0
relay-1        | V0918 00:56:35.748903     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f13340724b0
relay-1        | V0918 00:56:35.749394     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f13340724b0
relay-1        | V0918 00:56:35.749452     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f13340724b0
relay-1        | V0918 00:56:35.749496     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1334044fe0
relay-1        | V0918 00:56:35.749564     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1334059b60
relay-1        | V0918 00:56:35.749724     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f13340724b0
relay-1        | V0918 00:56:35.749741     8 MoQSession.cpp:3162] onClientSetup sess=0x7f13340724b0
relay-1        | V0918 00:56:35.749745     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f13340724b0
