make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:00:06.686438     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:00:06.687623     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0918 01:00:12.299980     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.300010     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.300240     8 MoQSession.cpp:2674] start sess=0x7f3184053690
relay-1        | V0918 01:00:12.300281     8 MoQSession.cpp:3018] sendSetup sess=0x7f3184053690
relay-1        | V0918 01:00:12.300411     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3184053690
relay-1        | V0918 01:00:12.300632     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f3184053690
relay-1        | V0918 01:00:12.300746     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3184053690
relay-1        | V0918 01:00:12.300768     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3184053690
relay-1        | V0918 01:00:12.300772     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f3184053690
relay-1        | V0918 01:00:12.300780     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.300784     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.300789     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0918 01:00:12.300954     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0918 01:00:12.300995     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3184053690
relay-1        | V0918 01:00:12.301002     8 MoQSession.cpp:2950] close sess=0x7f3184053690
relay-1        | V0918 01:00:12.301028     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3184053690
relay-1        | V0918 01:00:12.301068     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3184053690
relay-1        | V0918 01:00:12.301208     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3184053690
relay-1        | V0918 01:00:12.301217     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3184053690
relay-1        | V0918 01:00:12.301222     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3184053690
relay-1        | V0918 01:00:12.303142     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.303155     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.303273     8 MoQSession.cpp:2674] start sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303284     8 MoQSession.cpp:3018] sendSetup sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303353     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303474     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303496     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303503     8 MoQSession.cpp:3162] onClientSetup sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303506     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303509     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.303513     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.303517     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.303599     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303659     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303698     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f31840613c0
relay-1        | V0918 01:00:12.303741     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0918 01:00:12.303782     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f31840613c0
test-client-1  | E0918 01:00:12.303964     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5598f4fb0900
relay-1        | E0918 01:00:12.304177     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:00:12.304231     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f31840613c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0918 01:00:12.304254     8 MoQSession.cpp:2950] close sess=0x7f31840613c0
relay-1        | V0918 01:00:12.304277     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0918 01:00:12.304298     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:00:12.304307     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f31840613c0
relay-1        | V0918 01:00:12.304364     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:00:12.304383     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f31840613c0
relay-1        | V0918 01:00:12.304528     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f31840613c0
relay-1        | V0918 01:00:12.304560     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840613c0
relay-1        | V0918 01:00:12.304585     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840613c0
relay-1        | V0918 01:00:12.306258     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.306271     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.306396     8 MoQSession.cpp:2674] start sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306407     8 MoQSession.cpp:3018] sendSetup sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306477     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306562     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306576     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306580     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306582     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306584     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.306586     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
